Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (158) type -> . FLOAT_TYPE
    (159) type -> . STRING_TYPE
    (160) type -> . BOOL_TYPE
    (161) type -> . ARRAY_TYPE
    (162) type -> . VOID
    (47) valor -> . INT
    (48) valor -> . VARIABLE
    (49) valor -> . FLOAT
    (50) valor -> . STRING
    (51) valor -> . BOOL
    (52) valor -> . NULL
    (53) valor -> . ARRAY
    (54) valor -> . llamadaFuncion
    (170) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (171) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (172) llamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (173) llamadaFuncion -> . ID LPAREN RPAREN
    (41) operaArit -> . valor
    (42) operaArit -> . valor operador operaArit
    (43) operaArit -> . LPAREN operaArit RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 189
    VARIABLE        shift and go to state 193
    INT_TYPE        shift and go to state 197
    FLOAT_TYPE      shift and go to state 198
    STRING_TYPE     shift and go to state 199
    BOOL_TYPE       shift and go to state 200
    ARRAY_TYPE      shift and go to state 201
    VOID            shift and go to state 202
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 37
    LPAREN          shift and go to state 175

  ! RPAREN          [ reduce using rule 72 (empty -> .) ]

    argumentos                     shift and go to state 188
    argumento                      shift and go to state 190
    empty                          shift and go to state 191
    type                           shift and go to state 192
    valor                          shift and go to state 194
    llamadaFuncion                 shift and go to state 195
    operaArit                      shift and go to state 196

state 128

    (26) returnStatement -> RETURN expresion . SEMICOLON
    (31) expresion -> expresion . opLogic expresion
    (62) comparacion -> expresion . opSymbol expresion
    (101) opLogic -> . AND
    (102) opLogic -> . LOGICAL_AND
    (103) opLogic -> . OR
    (104) opLogic -> . LOGICAL_OR
    (93) opSymbol -> . EQ
    (94) opSymbol -> . NEQ
    (95) opSymbol -> . STRICTEQ
    (96) opSymbol -> . STRICTNEQ
    (97) opSymbol -> . LT
    (98) opSymbol -> . GT
    (99) opSymbol -> . LEQ
    (100) opSymbol -> . GEQ

    SEMICOLON       shift and go to state 203
    AND             shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    OR              shift and go to state 97
    LOGICAL_OR      shift and go to state 98
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    STRICTEQ        shift and go to state 89
    STRICTNEQ       shift and go to state 90
    LT              shift and go to state 91
    GT              shift and go to state 92
    LEQ             shift and go to state 93
    GEQ             shift and go to state 94

    opLogic                        shift and go to state 86
    opSymbol                       shift and go to state 85

state 129

    (27) returnStatement -> RETURN SEMICOLON .

    VARIABLE        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ECHO            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    TRY             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ID              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CLASS           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INTERFACE       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INCLUDE         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    NAMESPACE       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    THROW           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CONST           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    THIS            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    INT             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    STRING          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    BOOL            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    NULL            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ARRAY           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ABSTRACT        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PRIVATE         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PROTECTED       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    PUBLIC          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    STATIC          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FINAL           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    IF              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    DO              reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FOREACH         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    FOR             reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CLOSETAG        reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    ENDSWITCH       reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    CASE            reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 27 (returnStatement -> RETURN SEMICOLON .)


state 130

    (30) expresion -> valor .
    (61) comparacion -> valor . opSymbol valor
    (41) operaArit -> valor .
    (42) operaArit -> valor . operador operaArit
    (93) opSymbol -> . EQ
    (94) opSymbol -> . NEQ
    (95) opSymbol -> . STRICTEQ
    (96) opSymbol -> . STRICTNEQ
    (97) opSymbol -> . LT
    (98) opSymbol -> . GT
    (99) opSymbol -> . LEQ
    (100) opSymbol -> . GEQ
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MODULO
    (60) operador -> . POTENCIA

  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for AND resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for OR resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for EQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for NEQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for STRICTEQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for STRICTNEQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for LT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for GT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for LEQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for GEQ resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for ECHO resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for TRY resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for ID resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for CLASS resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for NAMESPACE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for THROW resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for CONST resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for THIS resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for INT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for FLOAT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for STRING resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for BOOL resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for NULL resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for ARRAY resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for ABSTRACT resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for STATIC resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for FINAL resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for IF resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for DO resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for SWITCH resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for FOREACH resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for CLOSETAG resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for CASE resolved using rule 30 (expresion -> valor .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 30 (expresion -> valor .)
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICTEQ resolved as shift
  ! shift/reduce conflict for STRICTNEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    SEMICOLON       reduce using rule 30 (expresion -> valor .)
    AND             reduce using rule 30 (expresion -> valor .)
    LOGICAL_AND     reduce using rule 30 (expresion -> valor .)
    OR              reduce using rule 30 (expresion -> valor .)
    LOGICAL_OR      reduce using rule 30 (expresion -> valor .)
    VARIABLE        reduce using rule 30 (expresion -> valor .)
    ECHO            reduce using rule 30 (expresion -> valor .)
    PRINT           reduce using rule 30 (expresion -> valor .)
    TRY             reduce using rule 30 (expresion -> valor .)
    FUNCTION        reduce using rule 30 (expresion -> valor .)
    RETURN          reduce using rule 30 (expresion -> valor .)
    ID              reduce using rule 30 (expresion -> valor .)
    CLASS           reduce using rule 30 (expresion -> valor .)
    INTERFACE       reduce using rule 30 (expresion -> valor .)
    INCLUDE         reduce using rule 30 (expresion -> valor .)
    NAMESPACE       reduce using rule 30 (expresion -> valor .)
    THROW           reduce using rule 30 (expresion -> valor .)
    CONST           reduce using rule 30 (expresion -> valor .)
    THIS            reduce using rule 30 (expresion -> valor .)
    INT             reduce using rule 30 (expresion -> valor .)
    FLOAT           reduce using rule 30 (expresion -> valor .)
    STRING          reduce using rule 30 (expresion -> valor .)
    BOOL            reduce using rule 30 (expresion -> valor .)
    NULL            reduce using rule 30 (expresion -> valor .)
    ARRAY           reduce using rule 30 (expresion -> valor .)
    LPAREN          reduce using rule 30 (expresion -> valor .)
