Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 17 (controlStructure -> if .)
    INT             reduce using rule 17 (controlStructure -> if .)
    FLOAT           reduce using rule 17 (controlStructure -> if .)
    FUNCTION        reduce using rule 17 (controlStructure -> if .)
    CLASS           reduce using rule 17 (controlStructure -> if .)
    WHILE           reduce using rule 17 (controlStructure -> if .)
    SWITCH          reduce using rule 17 (controlStructure -> if .)
    IF              reduce using rule 17 (controlStructure -> if .)
    FOR             reduce using rule 17 (controlStructure -> if .)
    $end            reduce using rule 17 (controlStructure -> if .)
    RBRACE          reduce using rule 17 (controlStructure -> if .)
    BREAK           reduce using rule 17 (controlStructure -> if .)

  ! VARIABLE        [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! ECHO            [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! PRINT           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! INT             [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FLOAT           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FUNCTION        [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! CLASS           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! WHILE           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! SWITCH          [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! IF              [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FOR             [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! $end            [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! RBRACE          [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! BREAK           [ reduce using rule 22 (if -> statementif ELSE if .) ]


state 80

    (88) body -> sentencia .
    (89) body -> sentencia . sentencias
    (7) sentencias -> . sentencia
    (8) sentencias -> . sentencia sentencias
    (9) sentencias -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (127) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (107) comparacion -> . INT operador INT
    (108) comparacion -> . FLOAT operador FLOAT
    (109) comparacion -> . INT operador FLOAT
    (110) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (73) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (74) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (81) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (82) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (83) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (84) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! reduce/reduce conflict for VARIABLE resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for ECHO resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for PRINT resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for INT resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for FLOAT resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for CLASS resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for WHILE resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for SWITCH resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for IF resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for FOR resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for $end resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 88 (body -> sentencia .)
  ! reduce/reduce conflict for BREAK resolved using rule 88 (body -> sentencia .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 88 (body -> sentencia .)
    RBRACE          reduce using rule 88 (body -> sentencia .)
    BREAK           reduce using rule 88 (body -> sentencia .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

  ! VARIABLE        [ reduce using rule 88 (body -> sentencia .) ]
  ! ECHO            [ reduce using rule 88 (body -> sentencia .) ]
  ! PRINT           [ reduce using rule 88 (body -> sentencia .) ]
  ! INT             [ reduce using rule 88 (body -> sentencia .) ]
  ! FLOAT           [ reduce using rule 88 (body -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 88 (body -> sentencia .) ]
  ! CLASS           [ reduce using rule 88 (body -> sentencia .) ]
  ! WHILE           [ reduce using rule 88 (body -> sentencia .) ]
  ! SWITCH          [ reduce using rule 88 (body -> sentencia .) ]
  ! IF              [ reduce using rule 88 (body -> sentencia .) ]
  ! FOR             [ reduce using rule 88 (body -> sentencia .) ]
  ! VARIABLE        [ reduce using rule 127 (empty -> .) ]
  ! ECHO            [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 127 (empty -> .) ]
  ! CLASS           [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! SWITCH          [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! $end            [ reduce using rule 127 (empty -> .) ]
  ! RBRACE          [ reduce using rule 127 (empty -> .) ]
  ! BREAK           [ reduce using rule 127 (empty -> .) ]

    sentencia                      shift and go to state 117
    sentencias                     shift and go to state 118
    empty                          shift and go to state 119
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 81

    (90) body -> empty .

    VARIABLE        reduce using rule 90 (body -> empty .)
    ECHO            reduce using rule 90 (body -> empty .)
    PRINT           reduce using rule 90 (body -> empty .)
    INT             reduce using rule 90 (body -> empty .)
    FLOAT           reduce using rule 90 (body -> empty .)
    FUNCTION        reduce using rule 90 (body -> empty .)
    CLASS           reduce using rule 90 (body -> empty .)
    WHILE           reduce using rule 90 (body -> empty .)
    SWITCH          reduce using rule 90 (body -> empty .)
    IF              reduce using rule 90 (body -> empty .)
    FOR             reduce using rule 90 (body -> empty .)
    $end            reduce using rule 90 (body -> empty .)
    RBRACE          reduce using rule 90 (body -> empty .)
    BREAK           reduce using rule 90 (body -> empty .)


state 82

    (23) if -> statementif ELSEIF if .

    VARIABLE        reduce using rule 23 (if -> statementif ELSEIF if .)
    ECHO            reduce using rule 23 (if -> statementif ELSEIF if .)
    PRINT           reduce using rule 23 (if -> statementif ELSEIF if .)
    INT             reduce using rule 23 (if -> statementif ELSEIF if .)
    FLOAT           reduce using rule 23 (if -> statementif ELSEIF if .)
    FUNCTION        reduce using rule 23 (if -> statementif ELSEIF if .)
    CLASS           reduce using rule 23 (if -> statementif ELSEIF if .)
    WHILE           reduce using rule 23 (if -> statementif ELSEIF if .)
    SWITCH          reduce using rule 23 (if -> statementif ELSEIF if .)
    IF              reduce using rule 23 (if -> statementif ELSEIF if .)
    FOR             reduce using rule 23 (if -> statementif ELSEIF if .)
    $end            reduce using rule 23 (if -> statementif ELSEIF if .)
    RBRACE          reduce using rule 23 (if -> statementif ELSEIF if .)
    BREAK           reduce using rule 23 (if -> statementif ELSEIF if .)


state 83

    (29) condition -> LPAREN . conditionProdu RPAREN
    (26) conditionProdu -> . condition
    (27) conditionProdu -> . condition opLogic conditionProdu
    (28) condition -> . valor opSymbol valor
    (29) condition -> . LPAREN conditionProdu RPAREN
    (94) valor -> . INT
    (95) valor -> . FLOAT
    (96) valor -> . VARIABLE
    (97) valor -> . STRING
    (98) valor -> . TRUE
    (99) valor -> . FALSE
    (100) valor -> . THIS
    (101) valor -> . funcionParen
    (72) funcionParen -> . ID LPAREN parametros RPAREN

    LPAREN          shift and go to state 83
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    THIS            shift and go to state 42
    ID              shift and go to state 44

    conditionProdu                 shift and go to state 120
    condition                      shift and go to state 88
    valor                          shift and go to state 85
    funcionParen                   shift and go to state 43

state 84

    (45) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (46) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 121


state 85

    (28) condition -> valor . opSymbol valor
    (30) opSymbol -> . EQ
    (31) opSymbol -> . NEQ
    (32) opSymbol -> . STRICTEQ
    (33) opSymbol -> . STRICTNEQ
    (34) opSymbol -> . LT
    (35) opSymbol -> . GT
    (36) opSymbol -> . LEQ
    (37) opSymbol -> . GEQ

    EQ              shift and go to state 123
