Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    operador_ternario              shift and go to state 56
    if                             shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    dowhile                        shift and go to state 60
    switch                         shift and go to state 61
    foreach                        shift and go to state 62
    array                          shift and go to state 63
    forStatement                   shift and go to state 71
    map                            shift and go to state 76

state 144

    (115) switch -> SWITCH LPAREN . valor RPAREN LBRACE caseLists RBRACE
    (116) switch -> SWITCH LPAREN . valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 117
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 218
    llamadaFuncion                 shift and go to state 108

state 145

    (123) foreach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 219


state 146

    (109) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (110) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (111) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 221

    forcondition                   shift and go to state 220

state 147

    (28) asignacion -> VARIABLE EQUALS expresion . SEMICOLON
    (30) expresion -> expresion . opLogic expresion
    (61) comparacion -> expresion . opSymbol expresion
    (100) opLogic -> . AND
    (101) opLogic -> . LOGICAL_AND
    (102) opLogic -> . OR
    (103) opLogic -> . LOGICAL_OR
    (92) opSymbol -> . EQ
    (93) opSymbol -> . NEQ
    (94) opSymbol -> . STRICTEQ
    (95) opSymbol -> . STRICTNEQ
    (96) opSymbol -> . LT
    (97) opSymbol -> . GT
    (98) opSymbol -> . LEQ
    (99) opSymbol -> . GEQ

    SEMICOLON       shift and go to state 222
    AND             shift and go to state 96
    LOGICAL_AND     shift and go to state 97
    OR              shift and go to state 98
    LOGICAL_OR      shift and go to state 99
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    STRICTEQ        shift and go to state 90
    STRICTNEQ       shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LEQ             shift and go to state 94
    GEQ             shift and go to state 95

    opLogic                        shift and go to state 87
    opSymbol                       shift and go to state 86

state 148

    (36) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 223


state 149

    (198) anonymousFunction -> VARIABLE EQUALS FN . LPAREN RPAREN ARROWMAP comparacion SEMICOLON

    LPAREN          shift and go to state 224


state 150

    (31) expresion -> comparacion .

    SEMICOLON       reduce using rule 31 (expresion -> comparacion .)
    AND             reduce using rule 31 (expresion -> comparacion .)
    LOGICAL_AND     reduce using rule 31 (expresion -> comparacion .)
    OR              reduce using rule 31 (expresion -> comparacion .)
    LOGICAL_OR      reduce using rule 31 (expresion -> comparacion .)
    EQ              reduce using rule 31 (expresion -> comparacion .)
    NEQ             reduce using rule 31 (expresion -> comparacion .)
    STRICTEQ        reduce using rule 31 (expresion -> comparacion .)
    STRICTNEQ       reduce using rule 31 (expresion -> comparacion .)
    LT              reduce using rule 31 (expresion -> comparacion .)
    GT              reduce using rule 31 (expresion -> comparacion .)
    LEQ             reduce using rule 31 (expresion -> comparacion .)
    GEQ             reduce using rule 31 (expresion -> comparacion .)
    VARIABLE        reduce using rule 31 (expresion -> comparacion .)
    ECHO            reduce using rule 31 (expresion -> comparacion .)
    PRINT           reduce using rule 31 (expresion -> comparacion .)
    TRY             reduce using rule 31 (expresion -> comparacion .)
    FUNCTION        reduce using rule 31 (expresion -> comparacion .)
    RETURN          reduce using rule 31 (expresion -> comparacion .)
    ID              reduce using rule 31 (expresion -> comparacion .)
    EMPTY           reduce using rule 31 (expresion -> comparacion .)
    CLASS           reduce using rule 31 (expresion -> comparacion .)
    INTERFACE       reduce using rule 31 (expresion -> comparacion .)
    INCLUDE         reduce using rule 31 (expresion -> comparacion .)
    NAMESPACE       reduce using rule 31 (expresion -> comparacion .)
    THROW           reduce using rule 31 (expresion -> comparacion .)
    CONST           reduce using rule 31 (expresion -> comparacion .)
    THIS            reduce using rule 31 (expresion -> comparacion .)
    INT             reduce using rule 31 (expresion -> comparacion .)
    FLOAT           reduce using rule 31 (expresion -> comparacion .)
    STRING          reduce using rule 31 (expresion -> comparacion .)
    BOOL            reduce using rule 31 (expresion -> comparacion .)
    NULL            reduce using rule 31 (expresion -> comparacion .)
    ARRAY           reduce using rule 31 (expresion -> comparacion .)
    LPAREN          reduce using rule 31 (expresion -> comparacion .)
    ABSTRACT        reduce using rule 31 (expresion -> comparacion .)
    PRIVATE         reduce using rule 31 (expresion -> comparacion .)
    PROTECTED       reduce using rule 31 (expresion -> comparacion .)
    PUBLIC          reduce using rule 31 (expresion -> comparacion .)
    STATIC          reduce using rule 31 (expresion -> comparacion .)
    FINAL           reduce using rule 31 (expresion -> comparacion .)
    IF              reduce using rule 31 (expresion -> comparacion .)
    WHILE           reduce using rule 31 (expresion -> comparacion .)
    DO              reduce using rule 31 (expresion -> comparacion .)
    SWITCH          reduce using rule 31 (expresion -> comparacion .)
    FOREACH         reduce using rule 31 (expresion -> comparacion .)
    FOR             reduce using rule 31 (expresion -> comparacion .)
    CLOSETAG        reduce using rule 31 (expresion -> comparacion .)
    RPAREN          reduce using rule 31 (expresion -> comparacion .)
    RBRACE          reduce using rule 31 (expresion -> comparacion .)
    BREAK           reduce using rule 31 (expresion -> comparacion .)
    ENDSWITCH       reduce using rule 31 (expresion -> comparacion .)
    CASE            reduce using rule 31 (expresion -> comparacion .)
    DEFAULT         reduce using rule 31 (expresion -> comparacion .)


state 151

    (130) array -> VARIABLE EQUALS arrays . SEMICOLON

    SEMICOLON       shift and go to state 225


state 152

    (131) array -> VARIABLE EQUALS LBRACKET . arrayAnidado RBRACKET SEMICOLON
    (137) map -> VARIABLE EQUALS LBRACKET . maps RBRACKET SEMICOLON
    (134) arrays -> LBRACKET . repiteValores RBRACKET
    (135) arrayAnidado -> . arrays
    (136) arrayAnidado -> . arrays COMMA arrayAnidado
    (139) maps -> . mapArrow
    (140) maps -> . mapArrow COMMA maps
    (69) repiteValores -> . valor
    (70) repiteValores -> . valor COMMA repiteValores
    (134) arrays -> . LBRACKET repiteValores RBRACKET
    (141) mapArrow -> . valor ARROWMAP valor
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LBRACKET        shift and go to state 226
    INT             shift and go to state 50
    VARIABLE        shift and go to state 117
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    arrayAnidado                   shift and go to state 227
    maps                           shift and go to state 228
    repiteValores                  shift and go to state 229
    arrays                         shift and go to state 230
    mapArrow                       shift and go to state 231
    valor                          shift and go to state 232
    llamadaFuncion                 shift and go to state 108

state 153

    (132) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (138) map -> VARIABLE EQUALS ARRAY . LPAREN maps RPAREN SEMICOLON
    (52) valor -> ARRAY .

    LPAREN          shift and go to state 233
    EQ              reduce using rule 52 (valor -> ARRAY .)
    NEQ             reduce using rule 52 (valor -> ARRAY .)
    STRICTEQ        reduce using rule 52 (valor -> ARRAY .)
    STRICTNEQ       reduce using rule 52 (valor -> ARRAY .)
    LT              reduce using rule 52 (valor -> ARRAY .)
    GT              reduce using rule 52 (valor -> ARRAY .)
    LEQ             reduce using rule 52 (valor -> ARRAY .)
    GEQ             reduce using rule 52 (valor -> ARRAY .)
    SEMICOLON       reduce using rule 52 (valor -> ARRAY .)
    AND             reduce using rule 52 (valor -> ARRAY .)
    LOGICAL_AND     reduce using rule 52 (valor -> ARRAY .)
    OR              reduce using rule 52 (valor -> ARRAY .)
    LOGICAL_OR      reduce using rule 52 (valor -> ARRAY .)
    PLUS            reduce using rule 52 (valor -> ARRAY .)
    MINUS           reduce using rule 52 (valor -> ARRAY .)
    TIMES           reduce using rule 52 (valor -> ARRAY .)
    DIVIDE          reduce using rule 52 (valor -> ARRAY .)
    MODULO          reduce using rule 52 (valor -> ARRAY .)
    POTENCIA        reduce using rule 52 (valor -> ARRAY .)


state 154

    (29) expresion -> valor .
    (60) comparacion -> valor . opSymbol valor
    (40) operaArit -> valor .
    (92) opSymbol -> . EQ
    (93) opSymbol -> . NEQ
    (94) opSymbol -> . STRICTEQ
    (95) opSymbol -> . STRICTNEQ
    (96) opSymbol -> . LT
    (97) opSymbol -> . GT
    (98) opSymbol -> . LEQ
    (99) opSymbol -> . GEQ

  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for AND resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for OR resolved using rule 29 (expresion -> valor .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 29 (expresion -> valor .)
