Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    INT             reduce using rule 74 (opSymbol -> GT .)
    VARIABLE        reduce using rule 74 (opSymbol -> GT .)
    FLOAT           reduce using rule 74 (opSymbol -> GT .)
    STRING          reduce using rule 74 (opSymbol -> GT .)
    BOOL            reduce using rule 74 (opSymbol -> GT .)
    NULL            reduce using rule 74 (opSymbol -> GT .)
    ARRAY           reduce using rule 74 (opSymbol -> GT .)
    ID              reduce using rule 74 (opSymbol -> GT .)
    EMPTY           reduce using rule 74 (opSymbol -> GT .)
    LPAREN          reduce using rule 74 (opSymbol -> GT .)


state 94

    (75) opSymbol -> LEQ .

    INT             reduce using rule 75 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 75 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 75 (opSymbol -> LEQ .)
    STRING          reduce using rule 75 (opSymbol -> LEQ .)
    BOOL            reduce using rule 75 (opSymbol -> LEQ .)
    NULL            reduce using rule 75 (opSymbol -> LEQ .)
    ARRAY           reduce using rule 75 (opSymbol -> LEQ .)
    ID              reduce using rule 75 (opSymbol -> LEQ .)
    EMPTY           reduce using rule 75 (opSymbol -> LEQ .)
    LPAREN          reduce using rule 75 (opSymbol -> LEQ .)


state 95

    (76) opSymbol -> GEQ .

    INT             reduce using rule 76 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 76 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 76 (opSymbol -> GEQ .)
    STRING          reduce using rule 76 (opSymbol -> GEQ .)
    BOOL            reduce using rule 76 (opSymbol -> GEQ .)
    NULL            reduce using rule 76 (opSymbol -> GEQ .)
    ARRAY           reduce using rule 76 (opSymbol -> GEQ .)
    ID              reduce using rule 76 (opSymbol -> GEQ .)
    EMPTY           reduce using rule 76 (opSymbol -> GEQ .)
    LPAREN          reduce using rule 76 (opSymbol -> GEQ .)


state 96

    (63) conditions -> condition opLogic . conditions
    (62) conditions -> . condition
    (63) conditions -> . condition opLogic conditions
    (64) conditions -> . LPAREN conditions RPAREN
    (65) condition -> . valor
    (66) condition -> . valor opSymbol valor
    (67) condition -> . NOT condition
    (68) condition -> . LPAREN conditions RPAREN
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 54
    NOT             shift and go to state 58
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    condition                      shift and go to state 57
    conditions                     shift and go to state 156
    valor                          shift and go to state 56
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 97

    (77) opLogic -> AND .

    LPAREN          reduce using rule 77 (opLogic -> AND .)
    NOT             reduce using rule 77 (opLogic -> AND .)
    INT             reduce using rule 77 (opLogic -> AND .)
    VARIABLE        reduce using rule 77 (opLogic -> AND .)
    FLOAT           reduce using rule 77 (opLogic -> AND .)
    STRING          reduce using rule 77 (opLogic -> AND .)
    BOOL            reduce using rule 77 (opLogic -> AND .)
    NULL            reduce using rule 77 (opLogic -> AND .)
    ARRAY           reduce using rule 77 (opLogic -> AND .)
    ID              reduce using rule 77 (opLogic -> AND .)
    EMPTY           reduce using rule 77 (opLogic -> AND .)


state 98

    (78) opLogic -> LOGICAL_AND .

    LPAREN          reduce using rule 78 (opLogic -> LOGICAL_AND .)
    NOT             reduce using rule 78 (opLogic -> LOGICAL_AND .)
    INT             reduce using rule 78 (opLogic -> LOGICAL_AND .)
    VARIABLE        reduce using rule 78 (opLogic -> LOGICAL_AND .)
    FLOAT           reduce using rule 78 (opLogic -> LOGICAL_AND .)
    STRING          reduce using rule 78 (opLogic -> LOGICAL_AND .)
    BOOL            reduce using rule 78 (opLogic -> LOGICAL_AND .)
    NULL            reduce using rule 78 (opLogic -> LOGICAL_AND .)
    ARRAY           reduce using rule 78 (opLogic -> LOGICAL_AND .)
    ID              reduce using rule 78 (opLogic -> LOGICAL_AND .)
    EMPTY           reduce using rule 78 (opLogic -> LOGICAL_AND .)


state 99

    (79) opLogic -> OR .

    LPAREN          reduce using rule 79 (opLogic -> OR .)
    NOT             reduce using rule 79 (opLogic -> OR .)
    INT             reduce using rule 79 (opLogic -> OR .)
    VARIABLE        reduce using rule 79 (opLogic -> OR .)
    FLOAT           reduce using rule 79 (opLogic -> OR .)
    STRING          reduce using rule 79 (opLogic -> OR .)
    BOOL            reduce using rule 79 (opLogic -> OR .)
    NULL            reduce using rule 79 (opLogic -> OR .)
    ARRAY           reduce using rule 79 (opLogic -> OR .)
    ID              reduce using rule 79 (opLogic -> OR .)
    EMPTY           reduce using rule 79 (opLogic -> OR .)


state 100

    (80) opLogic -> LOGICAL_OR .

    LPAREN          reduce using rule 80 (opLogic -> LOGICAL_OR .)
    NOT             reduce using rule 80 (opLogic -> LOGICAL_OR .)
    INT             reduce using rule 80 (opLogic -> LOGICAL_OR .)
    VARIABLE        reduce using rule 80 (opLogic -> LOGICAL_OR .)
    FLOAT           reduce using rule 80 (opLogic -> LOGICAL_OR .)
    STRING          reduce using rule 80 (opLogic -> LOGICAL_OR .)
    BOOL            reduce using rule 80 (opLogic -> LOGICAL_OR .)
    NULL            reduce using rule 80 (opLogic -> LOGICAL_OR .)
    ARRAY           reduce using rule 80 (opLogic -> LOGICAL_OR .)
    ID              reduce using rule 80 (opLogic -> LOGICAL_OR .)
    EMPTY           reduce using rule 80 (opLogic -> LOGICAL_OR .)


state 101

    (67) condition -> NOT condition .

    AND             reduce using rule 67 (condition -> NOT condition .)
    LOGICAL_AND     reduce using rule 67 (condition -> NOT condition .)
    OR              reduce using rule 67 (condition -> NOT condition .)
    LOGICAL_OR      reduce using rule 67 (condition -> NOT condition .)
    RPAREN          reduce using rule 67 (condition -> NOT condition .)


state 102

    (68) condition -> LPAREN . conditions RPAREN
    (18) operador_ternario -> LPAREN . conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> LPAREN . conditions RPAREN QUESTION COLON valor
    (62) conditions -> . condition
    (63) conditions -> . condition opLogic conditions
    (64) conditions -> . LPAREN conditions RPAREN
    (65) condition -> . valor
    (66) condition -> . valor opSymbol valor
    (67) condition -> . NOT condition
    (68) condition -> . LPAREN conditions RPAREN
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 54
    NOT             shift and go to state 58
    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25

    conditions                     shift and go to state 157
    valor                          shift and go to state 56
    condition                      shift and go to state 57
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 103

    (41) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    TRY             reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    RETURN          reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    ID              reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    EMPTY           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    STRING          reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    BOOL            reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    NULL            reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    ARRAY           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    LPAREN          reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    FOREACH         reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    ENDSWITCH       reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    CASE            reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)
    DEFAULT         reduce using rule 41 (impresion -> ECHO imprimir SEMICOLON .)


state 104

    (43) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 158


state 105

    (44) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 44 (imprimir -> LPAREN RPAREN .)


state 106

    (47) repiteValores -> valor .
    (48) repiteValores -> valor . COMMA repiteValores
    (65) condition -> valor .
    (66) condition -> valor . opSymbol valor
    (69) opSymbol -> . EQ
    (70) opSymbol -> . NEQ
    (71) opSymbol -> . STRICTEQ
    (72) opSymbol -> . STRICTNEQ
    (73) opSymbol -> . LT
    (74) opSymbol -> . GT
    (75) opSymbol -> . LEQ
    (76) opSymbol -> . GEQ

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (repiteValores -> valor .)
    RPAREN          reduce using rule 47 (repiteValores -> valor .)
    COMMA           shift and go to state 107
    AND             reduce using rule 65 (condition -> valor .)
    LOGICAL_AND     reduce using rule 65 (condition -> valor .)
    OR              reduce using rule 65 (condition -> valor .)
    LOGICAL_OR      reduce using rule 65 (condition -> valor .)
    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    STRICTEQ        shift and go to state 90
    STRICTNEQ       shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LEQ             shift and go to state 94
    GEQ             shift and go to state 95

  ! RPAREN          [ reduce using rule 65 (condition -> valor .) ]

    opSymbol                       shift and go to state 87

state 107

    (48) repiteValores -> valor COMMA . repiteValores
    (47) repiteValores -> . valor
    (48) repiteValores -> . valor COMMA repiteValores
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
