Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    (82) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 127


state 92

    (13) asignacion -> VARIABLE EQUALS operaArit SEMICOLON .

    VARIABLE        reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ECHO            reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    PRINT           reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FUNCTION        reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RETURN          reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ID              reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    INT             reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FLOAT           reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    STRING          reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BOOL            reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    NULL            reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ARRAY           reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    IF              reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    WHILE           reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    SWITCH          reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    FOR             reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CLOSETAG        reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    RBRACE          reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    BREAK           reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ENDSWITCH       reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    CASE            reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    DEFAULT         reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ELSE            reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)
    ELSEIF          reduce using rule 13 (asignacion -> VARIABLE EQUALS operaArit SEMICOLON .)


state 93

    (15) operaArit -> valor operador . operaArit
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 59
    operaArit                      shift and go to state 128

state 94

    (23) operador -> PLUS .

    INT             reduce using rule 23 (operador -> PLUS .)
    FLOAT           reduce using rule 23 (operador -> PLUS .)
    VARIABLE        reduce using rule 23 (operador -> PLUS .)
    STRING          reduce using rule 23 (operador -> PLUS .)
    BOOL            reduce using rule 23 (operador -> PLUS .)
    NULL            reduce using rule 23 (operador -> PLUS .)
    ARRAY           reduce using rule 23 (operador -> PLUS .)


state 95

    (24) operador -> MINUS .

    INT             reduce using rule 24 (operador -> MINUS .)
    FLOAT           reduce using rule 24 (operador -> MINUS .)
    VARIABLE        reduce using rule 24 (operador -> MINUS .)
    STRING          reduce using rule 24 (operador -> MINUS .)
    BOOL            reduce using rule 24 (operador -> MINUS .)
    NULL            reduce using rule 24 (operador -> MINUS .)
    ARRAY           reduce using rule 24 (operador -> MINUS .)


state 96

    (25) operador -> TIMES .

    INT             reduce using rule 25 (operador -> TIMES .)
    FLOAT           reduce using rule 25 (operador -> TIMES .)
    VARIABLE        reduce using rule 25 (operador -> TIMES .)
    STRING          reduce using rule 25 (operador -> TIMES .)
    BOOL            reduce using rule 25 (operador -> TIMES .)
    NULL            reduce using rule 25 (operador -> TIMES .)
    ARRAY           reduce using rule 25 (operador -> TIMES .)


state 97

    (26) operador -> DIVIDE .

    INT             reduce using rule 26 (operador -> DIVIDE .)
    FLOAT           reduce using rule 26 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 26 (operador -> DIVIDE .)
    STRING          reduce using rule 26 (operador -> DIVIDE .)
    BOOL            reduce using rule 26 (operador -> DIVIDE .)
    NULL            reduce using rule 26 (operador -> DIVIDE .)
    ARRAY           reduce using rule 26 (operador -> DIVIDE .)


state 98

    (27) operador -> MODULO .

    INT             reduce using rule 27 (operador -> MODULO .)
    FLOAT           reduce using rule 27 (operador -> MODULO .)
    VARIABLE        reduce using rule 27 (operador -> MODULO .)
    STRING          reduce using rule 27 (operador -> MODULO .)
    BOOL            reduce using rule 27 (operador -> MODULO .)
    NULL            reduce using rule 27 (operador -> MODULO .)
    ARRAY           reduce using rule 27 (operador -> MODULO .)


state 99

    (35) imprimir -> LPAREN repiteValores RPAREN .

    SEMICOLON       reduce using rule 35 (imprimir -> LPAREN repiteValores RPAREN .)


state 100

    (40) repiteValores -> valor COMMA repiteValores .

    SEMICOLON       reduce using rule 40 (repiteValores -> valor COMMA repiteValores .)
    RPAREN          reduce using rule 40 (repiteValores -> valor COMMA repiteValores .)


state 101

    (118) funcionDeclaration -> FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 129


state 102

    (119) llamadaFuncion -> ID LPAREN argumentos RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 130


state 103

    (105) argumentos -> argumento COMMA . argumentos
    (104) argumentos -> . argumento
    (105) argumentos -> . argumento COMMA argumentos
    (106) argumentos -> . empty
    (107) argumento -> . VARIABLE
    (108) argumento -> . type VARIABLE
    (109) argumento -> . VARIABLE EQUALS valor
    (110) argumento -> . type VARIABLE EQUALS valor
    (111) argumento -> . operaArit
    (41) empty -> .
    (112) type -> . INT_TYPE
    (113) type -> . FLOAT_TYPE
    (114) type -> . STRING_TYPE
    (115) type -> . BOOL_TYPE
    (116) type -> . ARRAY_TYPE
    (117) type -> . VOID
    (14) operaArit -> . valor
    (15) operaArit -> . valor operador operaArit
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    VARIABLE        shift and go to state 70
    RPAREN          reduce using rule 41 (empty -> .)
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76
    ARRAY_TYPE      shift and go to state 77
    VOID            shift and go to state 78
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    argumento                      shift and go to state 68
    argumentos                     shift and go to state 131
    empty                          shift and go to state 69
    type                           shift and go to state 71
    valor                          shift and go to state 59
    operaArit                      shift and go to state 72

state 104

    (109) argumento -> VARIABLE EQUALS . valor
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 132

state 105

    (108) argumento -> type VARIABLE .
    (110) argumento -> type VARIABLE . EQUALS valor

    COMMA           reduce using rule 108 (argumento -> type VARIABLE .)
    RPAREN          reduce using rule 108 (argumento -> type VARIABLE .)
    EQUALS          shift and go to state 133


state 106

    (54) conditions -> LPAREN condition . RPAREN

    RPAREN          shift and go to state 134


state 107

    (47) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE
    (48) if -> IF LPAREN conditions RPAREN . LBRACE body RBRACE else_blocks
    (49) if -> IF LPAREN conditions RPAREN . body
    (75) body -> . sentenciaList
    (76) body -> . sentencia
    (77) body -> . empty
    (78) sentenciaList -> . sentencia
    (79) sentenciaList -> . sentencia sentenciaList
    (4) sentencia -> . asignacion
    (5) sentencia -> . comparacion
    (6) sentencia -> . impresion
    (7) sentencia -> . estructurasPrograma
    (8) sentencia -> . funcionDeclaration
    (9) sentencia -> . returnStatement
    (10) sentencia -> . llamadaFuncion
    (41) empty -> .
    (13) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (28) comparacion -> . valor comparador valor
    (33) impresion -> . ECHO imprimir SEMICOLON
    (34) impresion -> . PRINT imprimir SEMICOLON
    (42) estructurasPrograma -> . controlStructure
    (118) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (11) returnStatement -> . RETURN valor SEMICOLON
    (12) returnStatement -> . RETURN SEMICOLON
    (119) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY
    (43) controlStructure -> . if
    (44) controlStructure -> . for
    (45) controlStructure -> . while
    (46) controlStructure -> . switch
    (47) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (48) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (49) if -> . IF LPAREN conditions RPAREN body
    (80) for -> . forStatement
    (84) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (85) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (86) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (87) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (81) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LBRACE          shift and go to state 135
    CLOSETAG        reduce using rule 41 (empty -> .)
    RBRACE          reduce using rule 41 (empty -> .)
    BREAK           reduce using rule 41 (empty -> .)
    ENDSWITCH       reduce using rule 41 (empty -> .)
    CASE            reduce using rule 41 (empty -> .)
    DEFAULT         reduce using rule 41 (empty -> .)
    ELSE            reduce using rule 41 (empty -> .)
    ELSEIF          reduce using rule 41 (empty -> .)
    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 14
    PRINT           shift and go to state 15
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 18
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    SWITCH          shift and go to state 33
    FOR             shift and go to state 34

  ! VARIABLE        [ reduce using rule 41 (empty -> .) ]
  ! ECHO            [ reduce using rule 41 (empty -> .) ]
  ! PRINT           [ reduce using rule 41 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 41 (empty -> .) ]
  ! RETURN          [ reduce using rule 41 (empty -> .) ]
  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! INT             [ reduce using rule 41 (empty -> .) ]
  ! FLOAT           [ reduce using rule 41 (empty -> .) ]
  ! STRING          [ reduce using rule 41 (empty -> .) ]
  ! BOOL            [ reduce using rule 41 (empty -> .) ]
  ! NULL            [ reduce using rule 41 (empty -> .) ]
