Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 87
    NOT             shift and go to state 91
    INT             shift and go to state 48
    VARIABLE        shift and go to state 92
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    conditions                     shift and go to state 88
    valor                          shift and go to state 89
    condition                      shift and go to state 90
    llamadaFuncion                 shift and go to state 93
    operador_ternario              shift and go to state 53

state 29

    (55) impresion -> ECHO . imprimir SEMICOLON
    (57) imprimir -> . LPAREN repiteValores RPAREN
    (58) imprimir -> . LPAREN RPAREN
    (59) imprimir -> . repiteValores
    (60) imprimir -> . empty
    (61) repiteValores -> . valor
    (62) repiteValores -> . valor COMMA repiteValores
    (63) empty -> .
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 95
    SEMICOLON       reduce using rule 63 (empty -> .)
    INT             shift and go to state 48
    VARIABLE        shift and go to state 92
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    imprimir                       shift and go to state 94
    repiteValores                  shift and go to state 96
    empty                          shift and go to state 97
    valor                          shift and go to state 98
    llamadaFuncion                 shift and go to state 93
    operador_ternario              shift and go to state 53

state 30

    (56) impresion -> PRINT . imprimir SEMICOLON
    (57) imprimir -> . LPAREN repiteValores RPAREN
    (58) imprimir -> . LPAREN RPAREN
    (59) imprimir -> . repiteValores
    (60) imprimir -> . empty
    (61) repiteValores -> . valor
    (62) repiteValores -> . valor COMMA repiteValores
    (63) empty -> .
    (34) valor -> . INT
    (35) valor -> . VARIABLE
    (36) valor -> . FLOAT
    (37) valor -> . STRING
    (38) valor -> . BOOL
    (39) valor -> . NULL
    (40) valor -> . ARRAY
    (41) valor -> . llamadaFuncion
    (42) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (30) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    LPAREN          shift and go to state 95
    SEMICOLON       reduce using rule 63 (empty -> .)
    INT             shift and go to state 48
    VARIABLE        shift and go to state 92
    FLOAT           shift and go to state 49
    STRING          shift and go to state 43
    BOOL            shift and go to state 50
    NULL            shift and go to state 51
    ARRAY           shift and go to state 52
    ID              shift and go to state 35
    EMPTY           shift and go to state 37

    imprimir                       shift and go to state 99
    repiteValores                  shift and go to state 96
    empty                          shift and go to state 97
    valor                          shift and go to state 98
    llamadaFuncion                 shift and go to state 93
    operador_ternario              shift and go to state 53

state 31

    (64) estructurasPrograma -> controlStructure .

    VARIABLE        reduce using rule 64 (estructurasPrograma -> controlStructure .)
    ECHO            reduce using rule 64 (estructurasPrograma -> controlStructure .)
    PRINT           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    TRY             reduce using rule 64 (estructurasPrograma -> controlStructure .)
    FUNCTION        reduce using rule 64 (estructurasPrograma -> controlStructure .)
    RETURN          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    ID              reduce using rule 64 (estructurasPrograma -> controlStructure .)
    EMPTY           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    CLASS           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    INTERFACE       reduce using rule 64 (estructurasPrograma -> controlStructure .)
    INCLUDE         reduce using rule 64 (estructurasPrograma -> controlStructure .)
    NAMESPACE       reduce using rule 64 (estructurasPrograma -> controlStructure .)
    THROW           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    CONST           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    THIS            reduce using rule 64 (estructurasPrograma -> controlStructure .)
    INT             reduce using rule 64 (estructurasPrograma -> controlStructure .)
    FLOAT           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    STRING          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    BOOL            reduce using rule 64 (estructurasPrograma -> controlStructure .)
    NULL            reduce using rule 64 (estructurasPrograma -> controlStructure .)
    ARRAY           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    ABSTRACT        reduce using rule 64 (estructurasPrograma -> controlStructure .)
    PRIVATE         reduce using rule 64 (estructurasPrograma -> controlStructure .)
    PROTECTED       reduce using rule 64 (estructurasPrograma -> controlStructure .)
    PUBLIC          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    STATIC          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    FINAL           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    LPAREN          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    IF              reduce using rule 64 (estructurasPrograma -> controlStructure .)
    WHILE           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    DO              reduce using rule 64 (estructurasPrograma -> controlStructure .)
    SWITCH          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    FOREACH         reduce using rule 64 (estructurasPrograma -> controlStructure .)
    FOR             reduce using rule 64 (estructurasPrograma -> controlStructure .)
    CLOSETAG        reduce using rule 64 (estructurasPrograma -> controlStructure .)
    RBRACE          reduce using rule 64 (estructurasPrograma -> controlStructure .)
    BREAK           reduce using rule 64 (estructurasPrograma -> controlStructure .)
    ENDSWITCH       reduce using rule 64 (estructurasPrograma -> controlStructure .)
    CASE            reduce using rule 64 (estructurasPrograma -> controlStructure .)
    DEFAULT         reduce using rule 64 (estructurasPrograma -> controlStructure .)


state 32

    (65) estructurasPrograma -> dataStructure .

    VARIABLE        reduce using rule 65 (estructurasPrograma -> dataStructure .)
    ECHO            reduce using rule 65 (estructurasPrograma -> dataStructure .)
    PRINT           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    TRY             reduce using rule 65 (estructurasPrograma -> dataStructure .)
    FUNCTION        reduce using rule 65 (estructurasPrograma -> dataStructure .)
    RETURN          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    ID              reduce using rule 65 (estructurasPrograma -> dataStructure .)
    EMPTY           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    CLASS           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    INTERFACE       reduce using rule 65 (estructurasPrograma -> dataStructure .)
    INCLUDE         reduce using rule 65 (estructurasPrograma -> dataStructure .)
    NAMESPACE       reduce using rule 65 (estructurasPrograma -> dataStructure .)
    THROW           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    CONST           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    THIS            reduce using rule 65 (estructurasPrograma -> dataStructure .)
    INT             reduce using rule 65 (estructurasPrograma -> dataStructure .)
    FLOAT           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    STRING          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    BOOL            reduce using rule 65 (estructurasPrograma -> dataStructure .)
    NULL            reduce using rule 65 (estructurasPrograma -> dataStructure .)
    ARRAY           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    ABSTRACT        reduce using rule 65 (estructurasPrograma -> dataStructure .)
    PRIVATE         reduce using rule 65 (estructurasPrograma -> dataStructure .)
    PROTECTED       reduce using rule 65 (estructurasPrograma -> dataStructure .)
    PUBLIC          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    STATIC          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    FINAL           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    LPAREN          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    IF              reduce using rule 65 (estructurasPrograma -> dataStructure .)
    WHILE           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    DO              reduce using rule 65 (estructurasPrograma -> dataStructure .)
    SWITCH          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    FOREACH         reduce using rule 65 (estructurasPrograma -> dataStructure .)
    FOR             reduce using rule 65 (estructurasPrograma -> dataStructure .)
    CLOSETAG        reduce using rule 65 (estructurasPrograma -> dataStructure .)
    RBRACE          reduce using rule 65 (estructurasPrograma -> dataStructure .)
    BREAK           reduce using rule 65 (estructurasPrograma -> dataStructure .)
    ENDSWITCH       reduce using rule 65 (estructurasPrograma -> dataStructure .)
    CASE            reduce using rule 65 (estructurasPrograma -> dataStructure .)
    DEFAULT         reduce using rule 65 (estructurasPrograma -> dataStructure .)


state 33

    (151) try -> TRY . LBRACE body RBRACE catchs
    (152) try -> TRY . LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE

    LBRACE          shift and go to state 100


state 34

    (157) funcionDeclaration -> FUNCTION . ID LPAREN argumentos RPAREN LBRACE body RBRACE

    ID              shift and go to state 101


state 35

    (158) llamadaFuncion -> ID . LPAREN argumentos RPAREN SEMICOLON
    (160) llamadaFuncion -> ID . LPAREN argumentos RPAREN

    LPAREN          shift and go to state 102


state 36

    (25) returnStatement -> RETURN . valor SEMICOLON
    (26) returnStatement -> RETURN . SEMICOLON
    (34) valor -> . INT
    (35) valor -> . VARIABLE
