Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (184) data -> . PRIVATE
    (185) data -> . PROTECTED
    (186) data -> . PUBLIC
    (187) data -> . STATIC
    (188) data -> . FINAL
    (177) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (178) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (179) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (180) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (36) operaArit -> . valor
    (37) operaArit -> . operaArit operador operaArit
    (38) operaArit -> . LPAREN operaArit RPAREN
    (75) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (76) if -> . IF LPAREN conditions RPAREN body
    (103) for -> . forStatement
    (107) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (108) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (109) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (110) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (118) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (125) array -> . VARIABLE EQUALS arrays SEMICOLON
    (126) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (127) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (128) array -> . map
    (104) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (132) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (133) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 66 (empty -> .)
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 63
    PRIVATE         shift and go to state 64
    PROTECTED       shift and go to state 65
    PUBLIC          shift and go to state 66
    STATIC          shift and go to state 67
    FINAL           shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    DO              shift and go to state 72
    SWITCH          shift and go to state 73
    FOREACH         shift and go to state 74
    FOR             shift and go to state 76

    body                           shift and go to state 204
    sentenciaList                  shift and go to state 164
    empty                          shift and go to state 165
    sentencia                      shift and go to state 166
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    if                             shift and go to state 56
    for                            shift and go to state 57
    while                          shift and go to state 58
    dowhile                        shift and go to state 59
    switch                         shift and go to state 60
    foreach                        shift and go to state 61
    array                          shift and go to state 62
    forStatement                   shift and go to state 70
    map                            shift and go to state 75

state 138

    (110) switch -> SWITCH LPAREN . valor RPAREN LBRACE caseLists RBRACE
    (111) switch -> SWITCH LPAREN . valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    valor                          shift and go to state 205
    llamadaFuncion                 shift and go to state 103

state 139

    (118) foreach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 206


state 140

    (104) forStatement -> FOR LPAREN . forcondition RPAREN LBRACE body RBRACE
    (105) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (106) forcondition -> . VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 208

    forcondition                   shift and go to state 207

state 141

    (28) asignacion -> VARIABLE EQUALS expresion . SEMICOLON
    (30) expresion -> expresion . opLogic expresion
    (57) comparacion -> expresion . opSymbol expresion
    (95) opLogic -> . AND
    (96) opLogic -> . LOGICAL_AND
    (97) opLogic -> . OR
    (98) opLogic -> . LOGICAL_OR
    (87) opSymbol -> . EQ
    (88) opSymbol -> . NEQ
    (89) opSymbol -> . STRICTEQ
    (90) opSymbol -> . STRICTNEQ
    (91) opSymbol -> . LT
    (92) opSymbol -> . GT
    (93) opSymbol -> . LEQ
    (94) opSymbol -> . GEQ

    SEMICOLON       shift and go to state 209
    AND             shift and go to state 95
    LOGICAL_AND     shift and go to state 96
    OR              shift and go to state 97
    LOGICAL_OR      shift and go to state 98
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    STRICTEQ        shift and go to state 89
    STRICTNEQ       shift and go to state 90
    LT              shift and go to state 91
    GT              shift and go to state 92
    LEQ             shift and go to state 93
    GEQ             shift and go to state 94

    opLogic                        shift and go to state 86
    opSymbol                       shift and go to state 85

state 142

    (35) asignacion_fgets -> VARIABLE EQUALS FGETS . LPAREN STDIN RPAREN SEMICOLON

    LPAREN          shift and go to state 210


state 143

    (193) anonymousFunction -> VARIABLE EQUALS FN . LPAREN RPAREN ARROWMAP comparacion SEMICOLON

    LPAREN          shift and go to state 211


state 144

    (125) array -> VARIABLE EQUALS arrays . SEMICOLON

    SEMICOLON       shift and go to state 212


state 145

    (126) array -> VARIABLE EQUALS LBRACKET . arrayAnidado RBRACKET SEMICOLON
    (132) map -> VARIABLE EQUALS LBRACKET . maps RBRACKET SEMICOLON
    (129) arrays -> LBRACKET . repiteValores RBRACKET
    (130) arrayAnidado -> . arrays
    (131) arrayAnidado -> . arrays COMMA arrayAnidado
    (134) maps -> . mapArrow
    (135) maps -> . mapArrow COMMA maps
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (129) arrays -> . LBRACKET repiteValores RBRACKET
    (136) mapArrow -> . valor ARROWMAP valor
    (42) valor -> . INT
    (43) valor -> . VARIABLE
    (44) valor -> . FLOAT
    (45) valor -> . STRING
    (46) valor -> . BOOL
    (47) valor -> . NULL
    (48) valor -> . ARRAY
    (49) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LBRACKET        shift and go to state 213
    INT             shift and go to state 50
    VARIABLE        shift and go to state 102
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    ID              shift and go to state 37
    EMPTY           shift and go to state 39

    arrayAnidado                   shift and go to state 214
    maps                           shift and go to state 215
    repiteValores                  shift and go to state 216
    arrays                         shift and go to state 217
    mapArrow                       shift and go to state 218
    valor                          shift and go to state 219
    llamadaFuncion                 shift and go to state 103

state 146

    (127) array -> VARIABLE EQUALS ARRAY . LPAREN repiteValores RPAREN SEMICOLON
    (133) map -> VARIABLE EQUALS ARRAY . LPAREN maps RPAREN SEMICOLON
    (48) valor -> ARRAY .

    LPAREN          shift and go to state 220
    EQ              reduce using rule 48 (valor -> ARRAY .)
    NEQ             reduce using rule 48 (valor -> ARRAY .)
    STRICTEQ        reduce using rule 48 (valor -> ARRAY .)
    STRICTNEQ       reduce using rule 48 (valor -> ARRAY .)
    LT              reduce using rule 48 (valor -> ARRAY .)
    GT              reduce using rule 48 (valor -> ARRAY .)
    LEQ             reduce using rule 48 (valor -> ARRAY .)
    GEQ             reduce using rule 48 (valor -> ARRAY .)
    SEMICOLON       reduce using rule 48 (valor -> ARRAY .)
    AND             reduce using rule 48 (valor -> ARRAY .)
    LOGICAL_AND     reduce using rule 48 (valor -> ARRAY .)
    OR              reduce using rule 48 (valor -> ARRAY .)
    LOGICAL_OR      reduce using rule 48 (valor -> ARRAY .)
    PLUS            reduce using rule 48 (valor -> ARRAY .)
    MINUS           reduce using rule 48 (valor -> ARRAY .)
    TIMES           reduce using rule 48 (valor -> ARRAY .)
    DIVIDE          reduce using rule 48 (valor -> ARRAY .)
    MODULO          reduce using rule 48 (valor -> ARRAY .)
    POTENCIA        reduce using rule 48 (valor -> ARRAY .)


state 147

    (160) objeto -> VARIABLE ARROW ID . LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 221


state 148

    (196) instance -> VARIABLE INSTANCEOF ID .

    VARIABLE        reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    ECHO            reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    PRINT           reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    TRY             reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    FUNCTION        reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    RETURN          reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    ID              reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    EMPTY           reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    CLASS           reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    INTERFACE       reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    INCLUDE         reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    NAMESPACE       reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    THROW           reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    CONST           reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    THIS            reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
    INT             reduce using rule 196 (instance -> VARIABLE INSTANCEOF ID .)
