Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    CLASS           reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    FOREACH         reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    $end            reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 14 (impresion -> PRINT imprimir SEMICOLON .)


state 77

    (119) comparacion -> INT operador INT .

    VARIABLE        reduce using rule 119 (comparacion -> INT operador INT .)
    ECHO            reduce using rule 119 (comparacion -> INT operador INT .)
    PRINT           reduce using rule 119 (comparacion -> INT operador INT .)
    INT             reduce using rule 119 (comparacion -> INT operador INT .)
    FLOAT           reduce using rule 119 (comparacion -> INT operador INT .)
    FUNCTION        reduce using rule 119 (comparacion -> INT operador INT .)
    CLASS           reduce using rule 119 (comparacion -> INT operador INT .)
    WHILE           reduce using rule 119 (comparacion -> INT operador INT .)
    SWITCH          reduce using rule 119 (comparacion -> INT operador INT .)
    IF              reduce using rule 119 (comparacion -> INT operador INT .)
    FOR             reduce using rule 119 (comparacion -> INT operador INT .)
    FOREACH         reduce using rule 119 (comparacion -> INT operador INT .)
    $end            reduce using rule 119 (comparacion -> INT operador INT .)
    RBRACE          reduce using rule 119 (comparacion -> INT operador INT .)
    BREAK           reduce using rule 119 (comparacion -> INT operador INT .)


state 78

    (121) comparacion -> INT operador FLOAT .

    VARIABLE        reduce using rule 121 (comparacion -> INT operador FLOAT .)
    ECHO            reduce using rule 121 (comparacion -> INT operador FLOAT .)
    PRINT           reduce using rule 121 (comparacion -> INT operador FLOAT .)
    INT             reduce using rule 121 (comparacion -> INT operador FLOAT .)
    FLOAT           reduce using rule 121 (comparacion -> INT operador FLOAT .)
    FUNCTION        reduce using rule 121 (comparacion -> INT operador FLOAT .)
    CLASS           reduce using rule 121 (comparacion -> INT operador FLOAT .)
    WHILE           reduce using rule 121 (comparacion -> INT operador FLOAT .)
    SWITCH          reduce using rule 121 (comparacion -> INT operador FLOAT .)
    IF              reduce using rule 121 (comparacion -> INT operador FLOAT .)
    FOR             reduce using rule 121 (comparacion -> INT operador FLOAT .)
    FOREACH         reduce using rule 121 (comparacion -> INT operador FLOAT .)
    $end            reduce using rule 121 (comparacion -> INT operador FLOAT .)
    RBRACE          reduce using rule 121 (comparacion -> INT operador FLOAT .)
    BREAK           reduce using rule 121 (comparacion -> INT operador FLOAT .)


state 79

    (120) comparacion -> FLOAT operador FLOAT .

    VARIABLE        reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    ECHO            reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    PRINT           reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    INT             reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    FLOAT           reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    FUNCTION        reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    CLASS           reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    WHILE           reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    SWITCH          reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    IF              reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    FOR             reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    FOREACH         reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    $end            reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    RBRACE          reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)
    BREAK           reduce using rule 120 (comparacion -> FLOAT operador FLOAT .)


state 80

    (122) comparacion -> FLOAT operador INT .

    VARIABLE        reduce using rule 122 (comparacion -> FLOAT operador INT .)
    ECHO            reduce using rule 122 (comparacion -> FLOAT operador INT .)
    PRINT           reduce using rule 122 (comparacion -> FLOAT operador INT .)
    INT             reduce using rule 122 (comparacion -> FLOAT operador INT .)
    FLOAT           reduce using rule 122 (comparacion -> FLOAT operador INT .)
    FUNCTION        reduce using rule 122 (comparacion -> FLOAT operador INT .)
    CLASS           reduce using rule 122 (comparacion -> FLOAT operador INT .)
    WHILE           reduce using rule 122 (comparacion -> FLOAT operador INT .)
    SWITCH          reduce using rule 122 (comparacion -> FLOAT operador INT .)
    IF              reduce using rule 122 (comparacion -> FLOAT operador INT .)
    FOR             reduce using rule 122 (comparacion -> FLOAT operador INT .)
    FOREACH         reduce using rule 122 (comparacion -> FLOAT operador INT .)
    $end            reduce using rule 122 (comparacion -> FLOAT operador INT .)
    RBRACE          reduce using rule 122 (comparacion -> FLOAT operador INT .)
    BREAK           reduce using rule 122 (comparacion -> FLOAT operador INT .)


state 81

    (62) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (66) parametros -> . parametro
    (67) parametros -> . parametro COMMA parametros
    (68) parametros -> . empty
    (69) parametro -> . ID
    (70) parametro -> . dataType ID
    (71) parametro -> . ID EQUALS valor
    (72) parametro -> . dataType ID EQUALS valor
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID

    ID              shift and go to state 110
    RPAREN          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119

    parametros                     shift and go to state 120
    dataType                       shift and go to state 114
    parametro                      shift and go to state 112
    empty                          shift and go to state 113

state 82

    (76) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (78) classBody -> . classMember classBody
    (79) classBody -> . empty
    (80) classMember -> . dataType VARIABLE SEMICOLON
    (81) classMember -> . dataType FUNCTION ID LPAREN parametros RPAREN brace
    (82) classMember -> . objectInstantiation
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID
    (85) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (86) objectInstantiation -> . NEW ID LPAREN RPAREN

    RBRACE          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119
    NEW             shift and go to state 126

    classBody                      shift and go to state 121
    classMember                    shift and go to state 122
    empty                          shift and go to state 123
    dataType                       shift and go to state 124
    objectInstantiation            shift and go to state 125

state 83

    (77) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE

    ID              shift and go to state 127


state 84

    (23) if -> statementif ELSE body .

    VARIABLE        reduce using rule 23 (if -> statementif ELSE body .)
    ECHO            reduce using rule 23 (if -> statementif ELSE body .)
    PRINT           reduce using rule 23 (if -> statementif ELSE body .)
    INT             reduce using rule 23 (if -> statementif ELSE body .)
    FLOAT           reduce using rule 23 (if -> statementif ELSE body .)
    FUNCTION        reduce using rule 23 (if -> statementif ELSE body .)
    CLASS           reduce using rule 23 (if -> statementif ELSE body .)
    WHILE           reduce using rule 23 (if -> statementif ELSE body .)
    SWITCH          reduce using rule 23 (if -> statementif ELSE body .)
    IF              reduce using rule 23 (if -> statementif ELSE body .)
    FOR             reduce using rule 23 (if -> statementif ELSE body .)
    FOREACH         reduce using rule 23 (if -> statementif ELSE body .)
    $end            reduce using rule 23 (if -> statementif ELSE body .)
    RBRACE          reduce using rule 23 (if -> statementif ELSE body .)
    BREAK           reduce using rule 23 (if -> statementif ELSE body .)


state 85

    (24) if -> statementif ELSE if .
    (19) controlStructure -> if .

  ! reduce/reduce conflict for VARIABLE resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for ECHO resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for INT resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for IF resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for FOREACH resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for $end resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for RBRACE resolved using rule 19 (controlStructure -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 19 (controlStructure -> if .)
    VARIABLE        reduce using rule 19 (controlStructure -> if .)
    ECHO            reduce using rule 19 (controlStructure -> if .)
    PRINT           reduce using rule 19 (controlStructure -> if .)
    INT             reduce using rule 19 (controlStructure -> if .)
    FLOAT           reduce using rule 19 (controlStructure -> if .)
    FUNCTION        reduce using rule 19 (controlStructure -> if .)
    CLASS           reduce using rule 19 (controlStructure -> if .)
    WHILE           reduce using rule 19 (controlStructure -> if .)
    SWITCH          reduce using rule 19 (controlStructure -> if .)
    IF              reduce using rule 19 (controlStructure -> if .)
    FOR             reduce using rule 19 (controlStructure -> if .)
    FOREACH         reduce using rule 19 (controlStructure -> if .)
    $end            reduce using rule 19 (controlStructure -> if .)
    RBRACE          reduce using rule 19 (controlStructure -> if .)
    BREAK           reduce using rule 19 (controlStructure -> if .)

  ! VARIABLE        [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! ECHO            [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! PRINT           [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! INT             [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! FLOAT           [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! FUNCTION        [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! CLASS           [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! WHILE           [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! SWITCH          [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! IF              [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! FOR             [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! FOREACH         [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! $end            [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! RBRACE          [ reduce using rule 24 (if -> statementif ELSE if .) ]
  ! BREAK           [ reduce using rule 24 (if -> statementif ELSE if .) ]


state 86

    (99) body -> sentencia .
    (100) body -> sentencia . sentencias
    (9) sentencias -> . sentencia
    (10) sentencias -> . sentencia sentencias
    (11) sentencias -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
