Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
    DEFAULT         reduce using rule 81 (case -> CASE valor COLON body BREAK SEMICOLON .)
    RBRACE          reduce using rule 81 (case -> CASE valor COLON body BREAK SEMICOLON .)


state 200

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEPLUS
    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE . DOUBLEMINUS

    DOUBLEPLUS      shift and go to state 203
    DOUBLEMINUS     shift and go to state 204


state 201

    (98) catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .

    CATCH           reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FINALLY         reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    VARIABLE        reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    TRY             reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 98 (catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE .)


state 202

    (46) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE . body RBRACE else_blocks
    (64) body -> . sentenciaList
    (65) body -> . empty
    (66) sentenciaList -> . sentencia
    (67) sentenciaList -> . sentencia sentenciaList
    (36) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (23) comparacion -> . valor comparador valor
    (28) impresion -> . ECHO imprimir SEMICOLON
    (29) impresion -> . PRINT imprimir SEMICOLON
    (37) estructurasPrograma -> . controlStructure
    (38) estructurasPrograma -> . dataStructure
    (96) try -> . TRY LBRACE body RBRACE catchs
    (97) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (14) valor -> . INT
    (15) valor -> . FLOAT
    (16) valor -> . VARIABLE
    (17) valor -> . STRING
    (39) controlStructure -> . if
    (40) controlStructure -> . for
    (41) controlStructure -> . while
    (42) controlStructure -> . switch
    (82) dataStructure -> . array
    (43) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE
    (44) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (68) for -> . forStatement
    (72) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (73) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (74) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (83) array -> . VARIABLE EQUALS arrays SEMICOLON
    (84) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (85) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (86) array -> . map
    (69) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (90) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (91) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

    RBRACE          reduce using rule 36 (empty -> .)
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 13
    PRINT           shift and go to state 14
    TRY             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 31

    body                           shift and go to state 205
    sentenciaList                  shift and go to state 65
    empty                          shift and go to state 66
    sentencia                      shift and go to state 67
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    valor                          shift and go to state 12
    controlStructure               shift and go to state 15
    dataStructure                  shift and go to state 16
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    switch                         shift and go to state 24
    array                          shift and go to state 25
    forStatement                   shift and go to state 27
    map                            shift and go to state 30

state 203

    (70) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .

    RPAREN          reduce using rule 70 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS .)


state 204

    (71) forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .

    RPAREN          reduce using rule 71 (forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS .)


state 205

    (46) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body . RBRACE else_blocks

    RBRACE          shift and go to state 206


state 206

    (46) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (45) else_blocks -> . ELSE LBRACE body RBRACE
    (46) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks

    ELSE            shift and go to state 178
    ELSEIF          shift and go to state 179

    else_blocks                    shift and go to state 207

state 207

    (46) else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .

    VARIABLE        reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    ECHO            reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    PRINT           reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    TRY             reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    INT             reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FLOAT           reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    STRING          reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    IF              reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    WHILE           reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    SWITCH          reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    FOR             reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    CLOSETAG        reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    RBRACE          reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)
    BREAK           reduce using rule 46 (else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 133 resolved as shift
