Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    valor                          shift and go to state 123
    llamadaFuncion                 shift and go to state 101

state 47

    (197) constdeclaration -> CONST . ID EQUALS valor SEMICOLON

    ID              shift and go to state 124


state 48

    (198) thisdeclaration -> THIS . ARROW ID SEMICOLON
    (199) thisdeclaration -> THIS . ARROW ID LPAREN RPAREN SEMICOLON

    ARROW           shift and go to state 125


state 49

    (41) valor -> INT .

    EQ              reduce using rule 41 (valor -> INT .)
    NEQ             reduce using rule 41 (valor -> INT .)
    STRICTEQ        reduce using rule 41 (valor -> INT .)
    STRICTNEQ       reduce using rule 41 (valor -> INT .)
    LT              reduce using rule 41 (valor -> INT .)
    GT              reduce using rule 41 (valor -> INT .)
    LEQ             reduce using rule 41 (valor -> INT .)
    GEQ             reduce using rule 41 (valor -> INT .)
    AND             reduce using rule 41 (valor -> INT .)
    LOGICAL_AND     reduce using rule 41 (valor -> INT .)
    OR              reduce using rule 41 (valor -> INT .)
    LOGICAL_OR      reduce using rule 41 (valor -> INT .)
    PLUS            reduce using rule 41 (valor -> INT .)
    MINUS           reduce using rule 41 (valor -> INT .)
    TIMES           reduce using rule 41 (valor -> INT .)
    DIVIDE          reduce using rule 41 (valor -> INT .)
    MODULO          reduce using rule 41 (valor -> INT .)
    POTENCIA        reduce using rule 41 (valor -> INT .)
    PLUSEQUAL       reduce using rule 41 (valor -> INT .)
    RPAREN          reduce using rule 41 (valor -> INT .)
    COMMA           reduce using rule 41 (valor -> INT .)
    SEMICOLON       reduce using rule 41 (valor -> INT .)
    VARIABLE        reduce using rule 41 (valor -> INT .)
    ECHO            reduce using rule 41 (valor -> INT .)
    PRINT           reduce using rule 41 (valor -> INT .)
    TRY             reduce using rule 41 (valor -> INT .)
    FUNCTION        reduce using rule 41 (valor -> INT .)
    RETURN          reduce using rule 41 (valor -> INT .)
    ID              reduce using rule 41 (valor -> INT .)
    EMPTY           reduce using rule 41 (valor -> INT .)
    CLASS           reduce using rule 41 (valor -> INT .)
    INTERFACE       reduce using rule 41 (valor -> INT .)
    INCLUDE         reduce using rule 41 (valor -> INT .)
    NAMESPACE       reduce using rule 41 (valor -> INT .)
    THROW           reduce using rule 41 (valor -> INT .)
    CONST           reduce using rule 41 (valor -> INT .)
    THIS            reduce using rule 41 (valor -> INT .)
    INT             reduce using rule 41 (valor -> INT .)
    FLOAT           reduce using rule 41 (valor -> INT .)
    STRING          reduce using rule 41 (valor -> INT .)
    BOOL            reduce using rule 41 (valor -> INT .)
    NULL            reduce using rule 41 (valor -> INT .)
    ARRAY           reduce using rule 41 (valor -> INT .)
    LPAREN          reduce using rule 41 (valor -> INT .)
    ABSTRACT        reduce using rule 41 (valor -> INT .)
    PRIVATE         reduce using rule 41 (valor -> INT .)
    PROTECTED       reduce using rule 41 (valor -> INT .)
    PUBLIC          reduce using rule 41 (valor -> INT .)
    STATIC          reduce using rule 41 (valor -> INT .)
    FINAL           reduce using rule 41 (valor -> INT .)
    IF              reduce using rule 41 (valor -> INT .)
    WHILE           reduce using rule 41 (valor -> INT .)
    DO              reduce using rule 41 (valor -> INT .)
    SWITCH          reduce using rule 41 (valor -> INT .)
    FOREACH         reduce using rule 41 (valor -> INT .)
    FOR             reduce using rule 41 (valor -> INT .)
    CLOSETAG        reduce using rule 41 (valor -> INT .)
    RBRACE          reduce using rule 41 (valor -> INT .)
    BREAK           reduce using rule 41 (valor -> INT .)
    ENDSWITCH       reduce using rule 41 (valor -> INT .)
    CASE            reduce using rule 41 (valor -> INT .)
    DEFAULT         reduce using rule 41 (valor -> INT .)
    ARROWMAP        reduce using rule 41 (valor -> INT .)
    RBRACKET        reduce using rule 41 (valor -> INT .)
    COLON           reduce using rule 41 (valor -> INT .)


state 50

    (43) valor -> FLOAT .

    EQ              reduce using rule 43 (valor -> FLOAT .)
    NEQ             reduce using rule 43 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 43 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 43 (valor -> FLOAT .)
    LT              reduce using rule 43 (valor -> FLOAT .)
    GT              reduce using rule 43 (valor -> FLOAT .)
    LEQ             reduce using rule 43 (valor -> FLOAT .)
    GEQ             reduce using rule 43 (valor -> FLOAT .)
    AND             reduce using rule 43 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 43 (valor -> FLOAT .)
    OR              reduce using rule 43 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 43 (valor -> FLOAT .)
    PLUS            reduce using rule 43 (valor -> FLOAT .)
    MINUS           reduce using rule 43 (valor -> FLOAT .)
    TIMES           reduce using rule 43 (valor -> FLOAT .)
    DIVIDE          reduce using rule 43 (valor -> FLOAT .)
    MODULO          reduce using rule 43 (valor -> FLOAT .)
    POTENCIA        reduce using rule 43 (valor -> FLOAT .)
    PLUSEQUAL       reduce using rule 43 (valor -> FLOAT .)
    RPAREN          reduce using rule 43 (valor -> FLOAT .)
    COMMA           reduce using rule 43 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 43 (valor -> FLOAT .)
    VARIABLE        reduce using rule 43 (valor -> FLOAT .)
    ECHO            reduce using rule 43 (valor -> FLOAT .)
    PRINT           reduce using rule 43 (valor -> FLOAT .)
    TRY             reduce using rule 43 (valor -> FLOAT .)
    FUNCTION        reduce using rule 43 (valor -> FLOAT .)
    RETURN          reduce using rule 43 (valor -> FLOAT .)
    ID              reduce using rule 43 (valor -> FLOAT .)
    EMPTY           reduce using rule 43 (valor -> FLOAT .)
    CLASS           reduce using rule 43 (valor -> FLOAT .)
    INTERFACE       reduce using rule 43 (valor -> FLOAT .)
    INCLUDE         reduce using rule 43 (valor -> FLOAT .)
    NAMESPACE       reduce using rule 43 (valor -> FLOAT .)
    THROW           reduce using rule 43 (valor -> FLOAT .)
    CONST           reduce using rule 43 (valor -> FLOAT .)
    THIS            reduce using rule 43 (valor -> FLOAT .)
    INT             reduce using rule 43 (valor -> FLOAT .)
    FLOAT           reduce using rule 43 (valor -> FLOAT .)
    STRING          reduce using rule 43 (valor -> FLOAT .)
    BOOL            reduce using rule 43 (valor -> FLOAT .)
    NULL            reduce using rule 43 (valor -> FLOAT .)
    ARRAY           reduce using rule 43 (valor -> FLOAT .)
    LPAREN          reduce using rule 43 (valor -> FLOAT .)
    ABSTRACT        reduce using rule 43 (valor -> FLOAT .)
    PRIVATE         reduce using rule 43 (valor -> FLOAT .)
    PROTECTED       reduce using rule 43 (valor -> FLOAT .)
    PUBLIC          reduce using rule 43 (valor -> FLOAT .)
    STATIC          reduce using rule 43 (valor -> FLOAT .)
    FINAL           reduce using rule 43 (valor -> FLOAT .)
    IF              reduce using rule 43 (valor -> FLOAT .)
    WHILE           reduce using rule 43 (valor -> FLOAT .)
    DO              reduce using rule 43 (valor -> FLOAT .)
    SWITCH          reduce using rule 43 (valor -> FLOAT .)
    FOREACH         reduce using rule 43 (valor -> FLOAT .)
    FOR             reduce using rule 43 (valor -> FLOAT .)
    CLOSETAG        reduce using rule 43 (valor -> FLOAT .)
    RBRACE          reduce using rule 43 (valor -> FLOAT .)
    BREAK           reduce using rule 43 (valor -> FLOAT .)
    ENDSWITCH       reduce using rule 43 (valor -> FLOAT .)
    CASE            reduce using rule 43 (valor -> FLOAT .)
    DEFAULT         reduce using rule 43 (valor -> FLOAT .)
    ARROWMAP        reduce using rule 43 (valor -> FLOAT .)
    RBRACKET        reduce using rule 43 (valor -> FLOAT .)
    COLON           reduce using rule 43 (valor -> FLOAT .)


state 51

    (45) valor -> BOOL .

    EQ              reduce using rule 45 (valor -> BOOL .)
    NEQ             reduce using rule 45 (valor -> BOOL .)
    STRICTEQ        reduce using rule 45 (valor -> BOOL .)
    STRICTNEQ       reduce using rule 45 (valor -> BOOL .)
    LT              reduce using rule 45 (valor -> BOOL .)
    GT              reduce using rule 45 (valor -> BOOL .)
    LEQ             reduce using rule 45 (valor -> BOOL .)
    GEQ             reduce using rule 45 (valor -> BOOL .)
    AND             reduce using rule 45 (valor -> BOOL .)
    LOGICAL_AND     reduce using rule 45 (valor -> BOOL .)
    OR              reduce using rule 45 (valor -> BOOL .)
    LOGICAL_OR      reduce using rule 45 (valor -> BOOL .)
    PLUS            reduce using rule 45 (valor -> BOOL .)
    MINUS           reduce using rule 45 (valor -> BOOL .)
    TIMES           reduce using rule 45 (valor -> BOOL .)
    DIVIDE          reduce using rule 45 (valor -> BOOL .)
    MODULO          reduce using rule 45 (valor -> BOOL .)
    POTENCIA        reduce using rule 45 (valor -> BOOL .)
    PLUSEQUAL       reduce using rule 45 (valor -> BOOL .)
    RPAREN          reduce using rule 45 (valor -> BOOL .)
    COMMA           reduce using rule 45 (valor -> BOOL .)
    SEMICOLON       reduce using rule 45 (valor -> BOOL .)
    VARIABLE        reduce using rule 45 (valor -> BOOL .)
    ECHO            reduce using rule 45 (valor -> BOOL .)
    PRINT           reduce using rule 45 (valor -> BOOL .)
    TRY             reduce using rule 45 (valor -> BOOL .)
    FUNCTION        reduce using rule 45 (valor -> BOOL .)
    RETURN          reduce using rule 45 (valor -> BOOL .)
    ID              reduce using rule 45 (valor -> BOOL .)
    EMPTY           reduce using rule 45 (valor -> BOOL .)
    CLASS           reduce using rule 45 (valor -> BOOL .)
    INTERFACE       reduce using rule 45 (valor -> BOOL .)
    INCLUDE         reduce using rule 45 (valor -> BOOL .)
    NAMESPACE       reduce using rule 45 (valor -> BOOL .)
    THROW           reduce using rule 45 (valor -> BOOL .)
    CONST           reduce using rule 45 (valor -> BOOL .)
    THIS            reduce using rule 45 (valor -> BOOL .)
    INT             reduce using rule 45 (valor -> BOOL .)
    FLOAT           reduce using rule 45 (valor -> BOOL .)
    STRING          reduce using rule 45 (valor -> BOOL .)
    BOOL            reduce using rule 45 (valor -> BOOL .)
    NULL            reduce using rule 45 (valor -> BOOL .)
    ARRAY           reduce using rule 45 (valor -> BOOL .)
    LPAREN          reduce using rule 45 (valor -> BOOL .)
    ABSTRACT        reduce using rule 45 (valor -> BOOL .)
    PRIVATE         reduce using rule 45 (valor -> BOOL .)
    PROTECTED       reduce using rule 45 (valor -> BOOL .)
    PUBLIC          reduce using rule 45 (valor -> BOOL .)
    STATIC          reduce using rule 45 (valor -> BOOL .)
    FINAL           reduce using rule 45 (valor -> BOOL .)
    IF              reduce using rule 45 (valor -> BOOL .)
    WHILE           reduce using rule 45 (valor -> BOOL .)
    DO              reduce using rule 45 (valor -> BOOL .)
    SWITCH          reduce using rule 45 (valor -> BOOL .)
    FOREACH         reduce using rule 45 (valor -> BOOL .)
    FOR             reduce using rule 45 (valor -> BOOL .)
    CLOSETAG        reduce using rule 45 (valor -> BOOL .)
    RBRACE          reduce using rule 45 (valor -> BOOL .)
    BREAK           reduce using rule 45 (valor -> BOOL .)
    ENDSWITCH       reduce using rule 45 (valor -> BOOL .)
    CASE            reduce using rule 45 (valor -> BOOL .)
    DEFAULT         reduce using rule 45 (valor -> BOOL .)
    ARROWMAP        reduce using rule 45 (valor -> BOOL .)
    RBRACKET        reduce using rule 45 (valor -> BOOL .)
    COLON           reduce using rule 45 (valor -> BOOL .)


state 52

    (46) valor -> NULL .

    EQ              reduce using rule 46 (valor -> NULL .)
    NEQ             reduce using rule 46 (valor -> NULL .)
    STRICTEQ        reduce using rule 46 (valor -> NULL .)
    STRICTNEQ       reduce using rule 46 (valor -> NULL .)
    LT              reduce using rule 46 (valor -> NULL .)
    GT              reduce using rule 46 (valor -> NULL .)
    LEQ             reduce using rule 46 (valor -> NULL .)
    GEQ             reduce using rule 46 (valor -> NULL .)
    AND             reduce using rule 46 (valor -> NULL .)
    LOGICAL_AND     reduce using rule 46 (valor -> NULL .)
    OR              reduce using rule 46 (valor -> NULL .)
    LOGICAL_OR      reduce using rule 46 (valor -> NULL .)
    PLUS            reduce using rule 46 (valor -> NULL .)
    MINUS           reduce using rule 46 (valor -> NULL .)
    TIMES           reduce using rule 46 (valor -> NULL .)
