Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    VARIABLE        reduce using rule 76 (controlStructure -> foreach .)
    ECHO            reduce using rule 76 (controlStructure -> foreach .)
    PRINT           reduce using rule 76 (controlStructure -> foreach .)
    TRY             reduce using rule 76 (controlStructure -> foreach .)
    FUNCTION        reduce using rule 76 (controlStructure -> foreach .)
    RETURN          reduce using rule 76 (controlStructure -> foreach .)
    ID              reduce using rule 76 (controlStructure -> foreach .)
    EMPTY           reduce using rule 76 (controlStructure -> foreach .)
    CLASS           reduce using rule 76 (controlStructure -> foreach .)
    INTERFACE       reduce using rule 76 (controlStructure -> foreach .)
    INCLUDE         reduce using rule 76 (controlStructure -> foreach .)
    NAMESPACE       reduce using rule 76 (controlStructure -> foreach .)
    THROW           reduce using rule 76 (controlStructure -> foreach .)
    CONST           reduce using rule 76 (controlStructure -> foreach .)
    THIS            reduce using rule 76 (controlStructure -> foreach .)
    INT             reduce using rule 76 (controlStructure -> foreach .)
    FLOAT           reduce using rule 76 (controlStructure -> foreach .)
    STRING          reduce using rule 76 (controlStructure -> foreach .)
    BOOL            reduce using rule 76 (controlStructure -> foreach .)
    NULL            reduce using rule 76 (controlStructure -> foreach .)
    ARRAY           reduce using rule 76 (controlStructure -> foreach .)
    ABSTRACT        reduce using rule 76 (controlStructure -> foreach .)
    PRIVATE         reduce using rule 76 (controlStructure -> foreach .)
    PROTECTED       reduce using rule 76 (controlStructure -> foreach .)
    PUBLIC          reduce using rule 76 (controlStructure -> foreach .)
    STATIC          reduce using rule 76 (controlStructure -> foreach .)
    FINAL           reduce using rule 76 (controlStructure -> foreach .)
    IF              reduce using rule 76 (controlStructure -> foreach .)
    WHILE           reduce using rule 76 (controlStructure -> foreach .)
    DO              reduce using rule 76 (controlStructure -> foreach .)
    SWITCH          reduce using rule 76 (controlStructure -> foreach .)
    FOREACH         reduce using rule 76 (controlStructure -> foreach .)
    FOR             reduce using rule 76 (controlStructure -> foreach .)
    CLOSETAG        reduce using rule 76 (controlStructure -> foreach .)
    RBRACE          reduce using rule 76 (controlStructure -> foreach .)
    BREAK           reduce using rule 76 (controlStructure -> foreach .)
    ENDSWITCH       reduce using rule 76 (controlStructure -> foreach .)
    CASE            reduce using rule 76 (controlStructure -> foreach .)
    DEFAULT         reduce using rule 76 (controlStructure -> foreach .)


state 59

    (126) dataStructure -> array .

    VARIABLE        reduce using rule 126 (dataStructure -> array .)
    ECHO            reduce using rule 126 (dataStructure -> array .)
    PRINT           reduce using rule 126 (dataStructure -> array .)
    TRY             reduce using rule 126 (dataStructure -> array .)
    FUNCTION        reduce using rule 126 (dataStructure -> array .)
    RETURN          reduce using rule 126 (dataStructure -> array .)
    ID              reduce using rule 126 (dataStructure -> array .)
    EMPTY           reduce using rule 126 (dataStructure -> array .)
    CLASS           reduce using rule 126 (dataStructure -> array .)
    INTERFACE       reduce using rule 126 (dataStructure -> array .)
    INCLUDE         reduce using rule 126 (dataStructure -> array .)
    NAMESPACE       reduce using rule 126 (dataStructure -> array .)
    THROW           reduce using rule 126 (dataStructure -> array .)
    CONST           reduce using rule 126 (dataStructure -> array .)
    THIS            reduce using rule 126 (dataStructure -> array .)
    INT             reduce using rule 126 (dataStructure -> array .)
    FLOAT           reduce using rule 126 (dataStructure -> array .)
    STRING          reduce using rule 126 (dataStructure -> array .)
    BOOL            reduce using rule 126 (dataStructure -> array .)
    NULL            reduce using rule 126 (dataStructure -> array .)
    ARRAY           reduce using rule 126 (dataStructure -> array .)
    ABSTRACT        reduce using rule 126 (dataStructure -> array .)
    PRIVATE         reduce using rule 126 (dataStructure -> array .)
    PROTECTED       reduce using rule 126 (dataStructure -> array .)
    PUBLIC          reduce using rule 126 (dataStructure -> array .)
    STATIC          reduce using rule 126 (dataStructure -> array .)
    FINAL           reduce using rule 126 (dataStructure -> array .)
    IF              reduce using rule 126 (dataStructure -> array .)
    WHILE           reduce using rule 126 (dataStructure -> array .)
    DO              reduce using rule 126 (dataStructure -> array .)
    SWITCH          reduce using rule 126 (dataStructure -> array .)
    FOREACH         reduce using rule 126 (dataStructure -> array .)
    FOR             reduce using rule 126 (dataStructure -> array .)
    CLOSETAG        reduce using rule 126 (dataStructure -> array .)
    RBRACE          reduce using rule 126 (dataStructure -> array .)
    BREAK           reduce using rule 126 (dataStructure -> array .)
    ENDSWITCH       reduce using rule 126 (dataStructure -> array .)
    CASE            reduce using rule 126 (dataStructure -> array .)
    DEFAULT         reduce using rule 126 (dataStructure -> array .)


state 60

    (185) data -> ABSTRACT .

    CLASS           reduce using rule 185 (data -> ABSTRACT .)


state 61

    (186) data -> PRIVATE .

    CLASS           reduce using rule 186 (data -> PRIVATE .)


state 62

    (187) data -> PROTECTED .

    CLASS           reduce using rule 187 (data -> PROTECTED .)


state 63

    (188) data -> PUBLIC .

    CLASS           reduce using rule 188 (data -> PUBLIC .)


state 64

    (189) data -> STATIC .

    CLASS           reduce using rule 189 (data -> STATIC .)


state 65

    (190) data -> FINAL .

    CLASS           reduce using rule 190 (data -> FINAL .)


state 66

    (77) if -> IF . LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (78) if -> IF . LPAREN conditions RPAREN body

    LPAREN          shift and go to state 111


state 67

    (105) for -> forStatement .

    VARIABLE        reduce using rule 105 (for -> forStatement .)
    ECHO            reduce using rule 105 (for -> forStatement .)
    PRINT           reduce using rule 105 (for -> forStatement .)
    TRY             reduce using rule 105 (for -> forStatement .)
    FUNCTION        reduce using rule 105 (for -> forStatement .)
    RETURN          reduce using rule 105 (for -> forStatement .)
    ID              reduce using rule 105 (for -> forStatement .)
    EMPTY           reduce using rule 105 (for -> forStatement .)
    CLASS           reduce using rule 105 (for -> forStatement .)
    INTERFACE       reduce using rule 105 (for -> forStatement .)
    INCLUDE         reduce using rule 105 (for -> forStatement .)
    NAMESPACE       reduce using rule 105 (for -> forStatement .)
    THROW           reduce using rule 105 (for -> forStatement .)
    CONST           reduce using rule 105 (for -> forStatement .)
    THIS            reduce using rule 105 (for -> forStatement .)
    INT             reduce using rule 105 (for -> forStatement .)
    FLOAT           reduce using rule 105 (for -> forStatement .)
    STRING          reduce using rule 105 (for -> forStatement .)
    BOOL            reduce using rule 105 (for -> forStatement .)
    NULL            reduce using rule 105 (for -> forStatement .)
    ARRAY           reduce using rule 105 (for -> forStatement .)
    ABSTRACT        reduce using rule 105 (for -> forStatement .)
    PRIVATE         reduce using rule 105 (for -> forStatement .)
    PROTECTED       reduce using rule 105 (for -> forStatement .)
    PUBLIC          reduce using rule 105 (for -> forStatement .)
    STATIC          reduce using rule 105 (for -> forStatement .)
    FINAL           reduce using rule 105 (for -> forStatement .)
    IF              reduce using rule 105 (for -> forStatement .)
    WHILE           reduce using rule 105 (for -> forStatement .)
    DO              reduce using rule 105 (for -> forStatement .)
    SWITCH          reduce using rule 105 (for -> forStatement .)
    FOREACH         reduce using rule 105 (for -> forStatement .)
    FOR             reduce using rule 105 (for -> forStatement .)
    CLOSETAG        reduce using rule 105 (for -> forStatement .)
    RBRACE          reduce using rule 105 (for -> forStatement .)
    BREAK           reduce using rule 105 (for -> forStatement .)
    ENDSWITCH       reduce using rule 105 (for -> forStatement .)
    CASE            reduce using rule 105 (for -> forStatement .)
    DEFAULT         reduce using rule 105 (for -> forStatement .)


state 68

    (109) while -> WHILE . LPAREN condition RPAREN LBRACE body RBRACE
    (110) while -> WHILE . LPAREN condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 112


state 69

    (111) dowhile -> DO . LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON

    LBRACE          shift and go to state 113


state 70

    (112) switch -> SWITCH . LPAREN valor RPAREN LBRACE caseLists RBRACE
    (113) switch -> SWITCH . LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON

    LPAREN          shift and go to state 114


state 71

    (120) foreach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 115


state 72

    (130) array -> map .

    VARIABLE        reduce using rule 130 (array -> map .)
    ECHO            reduce using rule 130 (array -> map .)
    PRINT           reduce using rule 130 (array -> map .)
    TRY             reduce using rule 130 (array -> map .)
    FUNCTION        reduce using rule 130 (array -> map .)
    RETURN          reduce using rule 130 (array -> map .)
    ID              reduce using rule 130 (array -> map .)
    EMPTY           reduce using rule 130 (array -> map .)
    CLASS           reduce using rule 130 (array -> map .)
    INTERFACE       reduce using rule 130 (array -> map .)
    INCLUDE         reduce using rule 130 (array -> map .)
    NAMESPACE       reduce using rule 130 (array -> map .)
    THROW           reduce using rule 130 (array -> map .)
    CONST           reduce using rule 130 (array -> map .)
    THIS            reduce using rule 130 (array -> map .)
    INT             reduce using rule 130 (array -> map .)
    FLOAT           reduce using rule 130 (array -> map .)
    STRING          reduce using rule 130 (array -> map .)
    BOOL            reduce using rule 130 (array -> map .)
    NULL            reduce using rule 130 (array -> map .)
    ARRAY           reduce using rule 130 (array -> map .)
    ABSTRACT        reduce using rule 130 (array -> map .)
    PRIVATE         reduce using rule 130 (array -> map .)
    PROTECTED       reduce using rule 130 (array -> map .)
    PUBLIC          reduce using rule 130 (array -> map .)
    STATIC          reduce using rule 130 (array -> map .)
    FINAL           reduce using rule 130 (array -> map .)
    IF              reduce using rule 130 (array -> map .)
    WHILE           reduce using rule 130 (array -> map .)
    DO              reduce using rule 130 (array -> map .)
    SWITCH          reduce using rule 130 (array -> map .)
    FOREACH         reduce using rule 130 (array -> map .)
    FOR             reduce using rule 130 (array -> map .)
    CLOSETAG        reduce using rule 130 (array -> map .)
    RBRACE          reduce using rule 130 (array -> map .)
    BREAK           reduce using rule 130 (array -> map .)
    ENDSWITCH       reduce using rule 130 (array -> map .)
    CASE            reduce using rule 130 (array -> map .)
    DEFAULT         reduce using rule 130 (array -> map .)


state 73

    (106) forStatement -> FOR . LPAREN forcondition RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 116


state 74

    (1) inicio -> OPENTAG programa CLOSETAG .

    $end            reduce using rule 1 (inicio -> OPENTAG programa CLOSETAG .)


state 75

    (3) programa -> sentencia programa .

    CLOSETAG        reduce using rule 3 (programa -> sentencia programa .)


state 76

    (28) asignacion -> VARIABLE EQUALS . operaArit SEMICOLON
    (29) asignacion -> VARIABLE EQUALS . valor SEMICOLON
    (30) asignacion -> VARIABLE EQUALS . operador_ternario SEMICOLON
    (31) asignacion_fgets -> VARIABLE EQUALS . FGETS LPAREN STDIN RPAREN SEMICOLON
    (195) anonymousFunction -> VARIABLE EQUALS . FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (127) array -> VARIABLE EQUALS . arrays SEMICOLON
    (128) array -> VARIABLE EQUALS . LBRACKET arrayAnidado RBRACKET SEMICOLON
    (129) array -> VARIABLE EQUALS . ARRAY LPAREN repiteValores RPAREN SEMICOLON
