Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (92) opSymbol -> LEQ .

    INT             reduce using rule 92 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 92 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 92 (opSymbol -> LEQ .)
    STRING          reduce using rule 92 (opSymbol -> LEQ .)
    BOOL            reduce using rule 92 (opSymbol -> LEQ .)
    NULL            reduce using rule 92 (opSymbol -> LEQ .)
    ARRAY           reduce using rule 92 (opSymbol -> LEQ .)
    ID              reduce using rule 92 (opSymbol -> LEQ .)
    EMPTY           reduce using rule 92 (opSymbol -> LEQ .)
    LPAREN          reduce using rule 92 (opSymbol -> LEQ .)


state 150

    (93) opSymbol -> GEQ .

    INT             reduce using rule 93 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 93 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 93 (opSymbol -> GEQ .)
    STRING          reduce using rule 93 (opSymbol -> GEQ .)
    BOOL            reduce using rule 93 (opSymbol -> GEQ .)
    NULL            reduce using rule 93 (opSymbol -> GEQ .)
    ARRAY           reduce using rule 93 (opSymbol -> GEQ .)
    ID              reduce using rule 93 (opSymbol -> GEQ .)
    EMPTY           reduce using rule 93 (opSymbol -> GEQ .)
    LPAREN          reduce using rule 93 (opSymbol -> GEQ .)


state 151

    (81) conditions -> condition opLogic . condition
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    NOT             shift and go to state 93
    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    condition                      shift and go to state 227
    valor                          shift and go to state 91
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 152

    (94) opLogic -> AND .

    NOT             reduce using rule 94 (opLogic -> AND .)
    INT             reduce using rule 94 (opLogic -> AND .)
    VARIABLE        reduce using rule 94 (opLogic -> AND .)
    FLOAT           reduce using rule 94 (opLogic -> AND .)
    STRING          reduce using rule 94 (opLogic -> AND .)
    BOOL            reduce using rule 94 (opLogic -> AND .)
    NULL            reduce using rule 94 (opLogic -> AND .)
    ARRAY           reduce using rule 94 (opLogic -> AND .)
    ID              reduce using rule 94 (opLogic -> AND .)
    EMPTY           reduce using rule 94 (opLogic -> AND .)
    LPAREN          reduce using rule 94 (opLogic -> AND .)


state 153

    (95) opLogic -> LOGICAL_AND .

    NOT             reduce using rule 95 (opLogic -> LOGICAL_AND .)
    INT             reduce using rule 95 (opLogic -> LOGICAL_AND .)
    VARIABLE        reduce using rule 95 (opLogic -> LOGICAL_AND .)
    FLOAT           reduce using rule 95 (opLogic -> LOGICAL_AND .)
    STRING          reduce using rule 95 (opLogic -> LOGICAL_AND .)
    BOOL            reduce using rule 95 (opLogic -> LOGICAL_AND .)
    NULL            reduce using rule 95 (opLogic -> LOGICAL_AND .)
    ARRAY           reduce using rule 95 (opLogic -> LOGICAL_AND .)
    ID              reduce using rule 95 (opLogic -> LOGICAL_AND .)
    EMPTY           reduce using rule 95 (opLogic -> LOGICAL_AND .)
    LPAREN          reduce using rule 95 (opLogic -> LOGICAL_AND .)


state 154

    (96) opLogic -> OR .

    NOT             reduce using rule 96 (opLogic -> OR .)
    INT             reduce using rule 96 (opLogic -> OR .)
    VARIABLE        reduce using rule 96 (opLogic -> OR .)
    FLOAT           reduce using rule 96 (opLogic -> OR .)
    STRING          reduce using rule 96 (opLogic -> OR .)
    BOOL            reduce using rule 96 (opLogic -> OR .)
    NULL            reduce using rule 96 (opLogic -> OR .)
    ARRAY           reduce using rule 96 (opLogic -> OR .)
    ID              reduce using rule 96 (opLogic -> OR .)
    EMPTY           reduce using rule 96 (opLogic -> OR .)
    LPAREN          reduce using rule 96 (opLogic -> OR .)


state 155

    (97) opLogic -> LOGICAL_OR .

    NOT             reduce using rule 97 (opLogic -> LOGICAL_OR .)
    INT             reduce using rule 97 (opLogic -> LOGICAL_OR .)
    VARIABLE        reduce using rule 97 (opLogic -> LOGICAL_OR .)
    FLOAT           reduce using rule 97 (opLogic -> LOGICAL_OR .)
    STRING          reduce using rule 97 (opLogic -> LOGICAL_OR .)
    BOOL            reduce using rule 97 (opLogic -> LOGICAL_OR .)
    NULL            reduce using rule 97 (opLogic -> LOGICAL_OR .)
    ARRAY           reduce using rule 97 (opLogic -> LOGICAL_OR .)
    ID              reduce using rule 97 (opLogic -> LOGICAL_OR .)
    EMPTY           reduce using rule 97 (opLogic -> LOGICAL_OR .)
    LPAREN          reduce using rule 97 (opLogic -> LOGICAL_OR .)


state 156

    (85) condition -> NOT condition .

    AND             reduce using rule 85 (condition -> NOT condition .)
    LOGICAL_AND     reduce using rule 85 (condition -> NOT condition .)
    OR              reduce using rule 85 (condition -> NOT condition .)
    LOGICAL_OR      reduce using rule 85 (condition -> NOT condition .)
    RPAREN          reduce using rule 85 (condition -> NOT condition .)


state 157

    (58) impresion -> ECHO imprimir SEMICOLON .

    VARIABLE        reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    ECHO            reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    PRINT           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    TRY             reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    FUNCTION        reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    RETURN          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    ID              reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    EMPTY           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    CLASS           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    INTERFACE       reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    INCLUDE         reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    NAMESPACE       reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    THROW           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    CONST           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    THIS            reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    INT             reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    FLOAT           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    STRING          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    BOOL            reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    NULL            reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    ARRAY           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    ABSTRACT        reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    PRIVATE         reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    PROTECTED       reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    PUBLIC          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    STATIC          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    FINAL           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    LPAREN          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    IF              reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    WHILE           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    DO              reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    SWITCH          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    FOREACH         reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    FOR             reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    RBRACE          reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    BREAK           reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    ENDSWITCH       reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    CASE            reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)
    DEFAULT         reduce using rule 58 (impresion -> ECHO imprimir SEMICOLON .)


state 158

    (60) imprimir -> LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 228


state 159

    (61) imprimir -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (imprimir -> LPAREN RPAREN .)


state 160

    (64) repiteValores -> valor .
    (65) repiteValores -> valor . COMMA repiteValores
    (83) condition -> valor .
    (84) condition -> valor . opSymbol valor
    (86) opSymbol -> . EQ
    (87) opSymbol -> . NEQ
    (88) opSymbol -> . STRICTEQ
    (89) opSymbol -> . STRICTNEQ
    (90) opSymbol -> . LT
    (91) opSymbol -> . GT
    (92) opSymbol -> . LEQ
    (93) opSymbol -> . GEQ

  ! reduce/reduce conflict for RPAREN resolved using rule 64 (repiteValores -> valor .)
    RPAREN          reduce using rule 64 (repiteValores -> valor .)
    COMMA           shift and go to state 161
    AND             reduce using rule 83 (condition -> valor .)
    LOGICAL_AND     reduce using rule 83 (condition -> valor .)
    OR              reduce using rule 83 (condition -> valor .)
    LOGICAL_OR      reduce using rule 83 (condition -> valor .)
    EQ              shift and go to state 143
    NEQ             shift and go to state 144
    STRICTEQ        shift and go to state 145
    STRICTNEQ       shift and go to state 146
    LT              shift and go to state 147
    GT              shift and go to state 148
    LEQ             shift and go to state 149
    GEQ             shift and go to state 150

  ! RPAREN          [ reduce using rule 83 (condition -> valor .) ]

    opSymbol                       shift and go to state 142

state 161

    (65) repiteValores -> valor COMMA . repiteValores
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 100
    repiteValores                  shift and go to state 229
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 162

    (59) impresion -> PRINT imprimir SEMICOLON .

    VARIABLE        reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    ECHO            reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    PRINT           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    TRY             reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    FUNCTION        reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    RETURN          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    ID              reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    EMPTY           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    CLASS           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    INTERFACE       reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    INCLUDE         reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    NAMESPACE       reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    THROW           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    CONST           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    THIS            reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    INT             reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    FLOAT           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    STRING          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    BOOL            reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    NULL            reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    ARRAY           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    ABSTRACT        reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    PRIVATE         reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    PROTECTED       reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    PUBLIC          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    STATIC          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    FINAL           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    LPAREN          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    IF              reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    WHILE           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    DO              reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    SWITCH          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    FOREACH         reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    FOR             reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    CLOSETAG        reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    RBRACE          reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
    BREAK           reduce using rule 59 (impresion -> PRINT imprimir SEMICOLON .)
