Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
state 76

    (114) comparacion -> FLOAT operador INT .

    VARIABLE        reduce using rule 114 (comparacion -> FLOAT operador INT .)
    ECHO            reduce using rule 114 (comparacion -> FLOAT operador INT .)
    PRINT           reduce using rule 114 (comparacion -> FLOAT operador INT .)
    INT             reduce using rule 114 (comparacion -> FLOAT operador INT .)
    FLOAT           reduce using rule 114 (comparacion -> FLOAT operador INT .)
    FUNCTION        reduce using rule 114 (comparacion -> FLOAT operador INT .)
    CLASS           reduce using rule 114 (comparacion -> FLOAT operador INT .)
    WHILE           reduce using rule 114 (comparacion -> FLOAT operador INT .)
    SWITCH          reduce using rule 114 (comparacion -> FLOAT operador INT .)
    IF              reduce using rule 114 (comparacion -> FLOAT operador INT .)
    FOR             reduce using rule 114 (comparacion -> FLOAT operador INT .)
    $end            reduce using rule 114 (comparacion -> FLOAT operador INT .)
    RBRACE          reduce using rule 114 (comparacion -> FLOAT operador INT .)
    BREAK           reduce using rule 114 (comparacion -> FLOAT operador INT .)


state 77

    (59) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> FUNCTION ID LPAREN . parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (63) parametros -> . parametro
    (64) parametros -> . parametro COMMA parametros
    (65) parametros -> . empty
    (66) parametro -> . ID
    (67) parametro -> . dataType ID
    (68) parametro -> . ID EQUALS valor
    (69) parametro -> . dataType ID EQUALS valor
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    ID              shift and go to state 104
    RPAREN          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    parametros                     shift and go to state 114
    dataType                       shift and go to state 108
    parametro                      shift and go to state 106
    empty                          shift and go to state 107

state 78

    (74) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (76) classBody -> . classMember classBody
    (77) classBody -> . empty
    (78) classMember -> . dataType VARIABLE SEMICOLON
    (79) classMember -> . dataType FUNCTION ID LPAREN parametros RPAREN brace
    (131) empty -> .
    (106) dataType -> . INTEGER
    (107) dataType -> . FLOATING
    (108) dataType -> . STRINGS
    (109) dataType -> . BOOLEAN
    (110) dataType -> . VOID

    RBRACE          reduce using rule 131 (empty -> .)
    INTEGER         shift and go to state 109
    FLOATING        shift and go to state 110
    STRINGS         shift and go to state 111
    BOOLEAN         shift and go to state 112
    VOID            shift and go to state 113

    classBody                      shift and go to state 115
    classMember                    shift and go to state 116
    empty                          shift and go to state 117
    dataType                       shift and go to state 118

state 79

    (75) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE

    ID              shift and go to state 119


state 80

    (21) if -> statementif ELSE body .

    VARIABLE        reduce using rule 21 (if -> statementif ELSE body .)
    ECHO            reduce using rule 21 (if -> statementif ELSE body .)
    PRINT           reduce using rule 21 (if -> statementif ELSE body .)
    INT             reduce using rule 21 (if -> statementif ELSE body .)
    FLOAT           reduce using rule 21 (if -> statementif ELSE body .)
    FUNCTION        reduce using rule 21 (if -> statementif ELSE body .)
    CLASS           reduce using rule 21 (if -> statementif ELSE body .)
    WHILE           reduce using rule 21 (if -> statementif ELSE body .)
    SWITCH          reduce using rule 21 (if -> statementif ELSE body .)
    IF              reduce using rule 21 (if -> statementif ELSE body .)
    FOR             reduce using rule 21 (if -> statementif ELSE body .)
    $end            reduce using rule 21 (if -> statementif ELSE body .)
    RBRACE          reduce using rule 21 (if -> statementif ELSE body .)
    BREAK           reduce using rule 21 (if -> statementif ELSE body .)


state 81

    (22) if -> statementif ELSE if .
    (17) controlStructure -> if .

  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for ECHO resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for INT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for CLASS resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for SWITCH resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for IF resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for $end resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for RBRACE resolved using rule 17 (controlStructure -> if .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (controlStructure -> if .)
    VARIABLE        reduce using rule 17 (controlStructure -> if .)
    ECHO            reduce using rule 17 (controlStructure -> if .)
    PRINT           reduce using rule 17 (controlStructure -> if .)
    INT             reduce using rule 17 (controlStructure -> if .)
    FLOAT           reduce using rule 17 (controlStructure -> if .)
    FUNCTION        reduce using rule 17 (controlStructure -> if .)
    CLASS           reduce using rule 17 (controlStructure -> if .)
    WHILE           reduce using rule 17 (controlStructure -> if .)
    SWITCH          reduce using rule 17 (controlStructure -> if .)
    IF              reduce using rule 17 (controlStructure -> if .)
    FOR             reduce using rule 17 (controlStructure -> if .)
    $end            reduce using rule 17 (controlStructure -> if .)
    RBRACE          reduce using rule 17 (controlStructure -> if .)
    BREAK           reduce using rule 17 (controlStructure -> if .)

  ! VARIABLE        [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! ECHO            [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! PRINT           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! INT             [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FLOAT           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FUNCTION        [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! CLASS           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! WHILE           [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! SWITCH          [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! IF              [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! FOR             [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! $end            [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! RBRACE          [ reduce using rule 22 (if -> statementif ELSE if .) ]
  ! BREAK           [ reduce using rule 22 (if -> statementif ELSE if .) ]


state 82

    (91) body -> sentencia .
    (92) body -> sentencia . sentencias
    (7) sentencias -> . sentencia
    (8) sentencias -> . sentencia sentencias
    (9) sentencias -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

  ! reduce/reduce conflict for VARIABLE resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for ECHO resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for PRINT resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for INT resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for FLOAT resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for CLASS resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for WHILE resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for SWITCH resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for IF resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for FOR resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for $end resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 91 (body -> sentencia .)
  ! reduce/reduce conflict for BREAK resolved using rule 91 (body -> sentencia .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 91 (body -> sentencia .)
    RBRACE          reduce using rule 91 (body -> sentencia .)
    BREAK           reduce using rule 91 (body -> sentencia .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

  ! VARIABLE        [ reduce using rule 91 (body -> sentencia .) ]
  ! ECHO            [ reduce using rule 91 (body -> sentencia .) ]
  ! PRINT           [ reduce using rule 91 (body -> sentencia .) ]
  ! INT             [ reduce using rule 91 (body -> sentencia .) ]
  ! FLOAT           [ reduce using rule 91 (body -> sentencia .) ]
  ! FUNCTION        [ reduce using rule 91 (body -> sentencia .) ]
  ! CLASS           [ reduce using rule 91 (body -> sentencia .) ]
  ! WHILE           [ reduce using rule 91 (body -> sentencia .) ]
  ! SWITCH          [ reduce using rule 91 (body -> sentencia .) ]
  ! IF              [ reduce using rule 91 (body -> sentencia .) ]
