Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    BOOL            reduce using rule 98 (opSymbol -> EQ .)
    NULL            reduce using rule 98 (opSymbol -> EQ .)
    ARRAY           reduce using rule 98 (opSymbol -> EQ .)
    ID              reduce using rule 98 (opSymbol -> EQ .)
    EMPTY           reduce using rule 98 (opSymbol -> EQ .)


state 87

    (99) opSymbol -> NEQ .

    INT             reduce using rule 99 (opSymbol -> NEQ .)
    FLOAT           reduce using rule 99 (opSymbol -> NEQ .)
    VARIABLE        reduce using rule 99 (opSymbol -> NEQ .)
    STRING          reduce using rule 99 (opSymbol -> NEQ .)
    BOOL            reduce using rule 99 (opSymbol -> NEQ .)
    NULL            reduce using rule 99 (opSymbol -> NEQ .)
    ARRAY           reduce using rule 99 (opSymbol -> NEQ .)
    ID              reduce using rule 99 (opSymbol -> NEQ .)
    EMPTY           reduce using rule 99 (opSymbol -> NEQ .)


state 88

    (100) opSymbol -> STRICTEQ .

    INT             reduce using rule 100 (opSymbol -> STRICTEQ .)
    FLOAT           reduce using rule 100 (opSymbol -> STRICTEQ .)
    VARIABLE        reduce using rule 100 (opSymbol -> STRICTEQ .)
    STRING          reduce using rule 100 (opSymbol -> STRICTEQ .)
    BOOL            reduce using rule 100 (opSymbol -> STRICTEQ .)
    NULL            reduce using rule 100 (opSymbol -> STRICTEQ .)
    ARRAY           reduce using rule 100 (opSymbol -> STRICTEQ .)
    ID              reduce using rule 100 (opSymbol -> STRICTEQ .)
    EMPTY           reduce using rule 100 (opSymbol -> STRICTEQ .)


state 89

    (101) opSymbol -> STRICTNEQ .

    INT             reduce using rule 101 (opSymbol -> STRICTNEQ .)
    FLOAT           reduce using rule 101 (opSymbol -> STRICTNEQ .)
    VARIABLE        reduce using rule 101 (opSymbol -> STRICTNEQ .)
    STRING          reduce using rule 101 (opSymbol -> STRICTNEQ .)
    BOOL            reduce using rule 101 (opSymbol -> STRICTNEQ .)
    NULL            reduce using rule 101 (opSymbol -> STRICTNEQ .)
    ARRAY           reduce using rule 101 (opSymbol -> STRICTNEQ .)
    ID              reduce using rule 101 (opSymbol -> STRICTNEQ .)
    EMPTY           reduce using rule 101 (opSymbol -> STRICTNEQ .)


state 90

    (102) opSymbol -> LT .

    INT             reduce using rule 102 (opSymbol -> LT .)
    FLOAT           reduce using rule 102 (opSymbol -> LT .)
    VARIABLE        reduce using rule 102 (opSymbol -> LT .)
    STRING          reduce using rule 102 (opSymbol -> LT .)
    BOOL            reduce using rule 102 (opSymbol -> LT .)
    NULL            reduce using rule 102 (opSymbol -> LT .)
    ARRAY           reduce using rule 102 (opSymbol -> LT .)
    ID              reduce using rule 102 (opSymbol -> LT .)
    EMPTY           reduce using rule 102 (opSymbol -> LT .)


state 91

    (103) opSymbol -> GT .

    INT             reduce using rule 103 (opSymbol -> GT .)
    FLOAT           reduce using rule 103 (opSymbol -> GT .)
    VARIABLE        reduce using rule 103 (opSymbol -> GT .)
    STRING          reduce using rule 103 (opSymbol -> GT .)
    BOOL            reduce using rule 103 (opSymbol -> GT .)
    NULL            reduce using rule 103 (opSymbol -> GT .)
    ARRAY           reduce using rule 103 (opSymbol -> GT .)
    ID              reduce using rule 103 (opSymbol -> GT .)
    EMPTY           reduce using rule 103 (opSymbol -> GT .)


state 92

    (104) opSymbol -> LEQ .

    INT             reduce using rule 104 (opSymbol -> LEQ .)
    FLOAT           reduce using rule 104 (opSymbol -> LEQ .)
    VARIABLE        reduce using rule 104 (opSymbol -> LEQ .)
    STRING          reduce using rule 104 (opSymbol -> LEQ .)
    BOOL            reduce using rule 104 (opSymbol -> LEQ .)
    NULL            reduce using rule 104 (opSymbol -> LEQ .)
    ARRAY           reduce using rule 104 (opSymbol -> LEQ .)
    ID              reduce using rule 104 (opSymbol -> LEQ .)
    EMPTY           reduce using rule 104 (opSymbol -> LEQ .)


state 93

    (105) opSymbol -> GEQ .

    INT             reduce using rule 105 (opSymbol -> GEQ .)
    FLOAT           reduce using rule 105 (opSymbol -> GEQ .)
    VARIABLE        reduce using rule 105 (opSymbol -> GEQ .)
    STRING          reduce using rule 105 (opSymbol -> GEQ .)
    BOOL            reduce using rule 105 (opSymbol -> GEQ .)
    NULL            reduce using rule 105 (opSymbol -> GEQ .)
    ARRAY           reduce using rule 105 (opSymbol -> GEQ .)
    ID              reduce using rule 105 (opSymbol -> GEQ .)
    EMPTY           reduce using rule 105 (opSymbol -> GEQ .)


state 94

    (67) impresion -> ECHO imprimir . SEMICOLON

    SEMICOLON       shift and go to state 159


state 95

    (69) imprimir -> LPAREN . repiteValores RPAREN
    (70) imprimir -> LPAREN . RPAREN
    (73) repiteValores -> . valor
    (74) repiteValores -> . valor COMMA repiteValores
    (52) valor -> . INT
    (53) valor -> . VARIABLE
    (54) valor -> . FLOAT
    (55) valor -> . STRING
    (56) valor -> . BOOL
    (57) valor -> . NULL
    (58) valor -> . ARRAY
    (59) valor -> . llamadaFuncion
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN

    RPAREN          shift and go to state 161
    INT             shift and go to state 99
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ARRAY           shift and go to state 65
    ID              shift and go to state 34
    EMPTY           shift and go to state 37

    repiteValores                  shift and go to state 160
    valor                          shift and go to state 98
    llamadaFuncion                 shift and go to state 102

state 96

    (71) imprimir -> repiteValores .

    SEMICOLON       reduce using rule 71 (imprimir -> repiteValores .)


state 97

    (72) imprimir -> empty .

    SEMICOLON       reduce using rule 72 (imprimir -> empty .)


state 98

    (73) repiteValores -> valor .
    (74) repiteValores -> valor . COMMA repiteValores

    SEMICOLON       reduce using rule 73 (repiteValores -> valor .)
    RPAREN          reduce using rule 73 (repiteValores -> valor .)
    RBRACKET        reduce using rule 73 (repiteValores -> valor .)
    COMMA           shift and go to state 162


state 99

    (52) valor -> INT .

    COMMA           reduce using rule 52 (valor -> INT .)
    SEMICOLON       reduce using rule 52 (valor -> INT .)
    RPAREN          reduce using rule 52 (valor -> INT .)
    EQ              reduce using rule 52 (valor -> INT .)
    NEQ             reduce using rule 52 (valor -> INT .)
    STRICTEQ        reduce using rule 52 (valor -> INT .)
    STRICTNEQ       reduce using rule 52 (valor -> INT .)
    LT              reduce using rule 52 (valor -> INT .)
    GT              reduce using rule 52 (valor -> INT .)
    LEQ             reduce using rule 52 (valor -> INT .)
    GEQ             reduce using rule 52 (valor -> INT .)
    AND             reduce using rule 52 (valor -> INT .)
    LOGICAL_AND     reduce using rule 52 (valor -> INT .)
    OR              reduce using rule 52 (valor -> INT .)
    LOGICAL_OR      reduce using rule 52 (valor -> INT .)
    ARROWMAP        reduce using rule 52 (valor -> INT .)
    RBRACKET        reduce using rule 52 (valor -> INT .)
    COLON           reduce using rule 52 (valor -> INT .)
    CASE            reduce using rule 52 (valor -> INT .)
    DEFAULT         reduce using rule 52 (valor -> INT .)
    RBRACE          reduce using rule 52 (valor -> INT .)
    ENDSWITCH       reduce using rule 52 (valor -> INT .)


state 100

    (53) valor -> VARIABLE .

    COMMA           reduce using rule 53 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 53 (valor -> VARIABLE .)
    RPAREN          reduce using rule 53 (valor -> VARIABLE .)
    EQ              reduce using rule 53 (valor -> VARIABLE .)
    NEQ             reduce using rule 53 (valor -> VARIABLE .)
    STRICTEQ        reduce using rule 53 (valor -> VARIABLE .)
    STRICTNEQ       reduce using rule 53 (valor -> VARIABLE .)
    LT              reduce using rule 53 (valor -> VARIABLE .)
    GT              reduce using rule 53 (valor -> VARIABLE .)
    LEQ             reduce using rule 53 (valor -> VARIABLE .)
    GEQ             reduce using rule 53 (valor -> VARIABLE .)
    AND             reduce using rule 53 (valor -> VARIABLE .)
    LOGICAL_AND     reduce using rule 53 (valor -> VARIABLE .)
    OR              reduce using rule 53 (valor -> VARIABLE .)
    LOGICAL_OR      reduce using rule 53 (valor -> VARIABLE .)
    ARROWMAP        reduce using rule 53 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 53 (valor -> VARIABLE .)
    COLON           reduce using rule 53 (valor -> VARIABLE .)
    CASE            reduce using rule 53 (valor -> VARIABLE .)
    DEFAULT         reduce using rule 53 (valor -> VARIABLE .)
    RBRACE          reduce using rule 53 (valor -> VARIABLE .)
    ENDSWITCH       reduce using rule 53 (valor -> VARIABLE .)


state 101

    (54) valor -> FLOAT .

    COMMA           reduce using rule 54 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 54 (valor -> FLOAT .)
    RPAREN          reduce using rule 54 (valor -> FLOAT .)
    EQ              reduce using rule 54 (valor -> FLOAT .)
    NEQ             reduce using rule 54 (valor -> FLOAT .)
    STRICTEQ        reduce using rule 54 (valor -> FLOAT .)
    STRICTNEQ       reduce using rule 54 (valor -> FLOAT .)
    LT              reduce using rule 54 (valor -> FLOAT .)
    GT              reduce using rule 54 (valor -> FLOAT .)
    LEQ             reduce using rule 54 (valor -> FLOAT .)
    GEQ             reduce using rule 54 (valor -> FLOAT .)
    AND             reduce using rule 54 (valor -> FLOAT .)
    LOGICAL_AND     reduce using rule 54 (valor -> FLOAT .)
    OR              reduce using rule 54 (valor -> FLOAT .)
    LOGICAL_OR      reduce using rule 54 (valor -> FLOAT .)
    ARROWMAP        reduce using rule 54 (valor -> FLOAT .)
    RBRACKET        reduce using rule 54 (valor -> FLOAT .)
    COLON           reduce using rule 54 (valor -> FLOAT .)
    CASE            reduce using rule 54 (valor -> FLOAT .)
    DEFAULT         reduce using rule 54 (valor -> FLOAT .)
    RBRACE          reduce using rule 54 (valor -> FLOAT .)
    ENDSWITCH       reduce using rule 54 (valor -> FLOAT .)


state 102

    (59) valor -> llamadaFuncion .

    COMMA           reduce using rule 59 (valor -> llamadaFuncion .)
    SEMICOLON       reduce using rule 59 (valor -> llamadaFuncion .)
    RPAREN          reduce using rule 59 (valor -> llamadaFuncion .)
    EQ              reduce using rule 59 (valor -> llamadaFuncion .)
    NEQ             reduce using rule 59 (valor -> llamadaFuncion .)
    STRICTEQ        reduce using rule 59 (valor -> llamadaFuncion .)
    STRICTNEQ       reduce using rule 59 (valor -> llamadaFuncion .)
    LT              reduce using rule 59 (valor -> llamadaFuncion .)
    GT              reduce using rule 59 (valor -> llamadaFuncion .)
    LEQ             reduce using rule 59 (valor -> llamadaFuncion .)
    GEQ             reduce using rule 59 (valor -> llamadaFuncion .)
    AND             reduce using rule 59 (valor -> llamadaFuncion .)
    LOGICAL_AND     reduce using rule 59 (valor -> llamadaFuncion .)
    OR              reduce using rule 59 (valor -> llamadaFuncion .)
    LOGICAL_OR      reduce using rule 59 (valor -> llamadaFuncion .)
    ARROWMAP        reduce using rule 59 (valor -> llamadaFuncion .)
    RBRACKET        reduce using rule 59 (valor -> llamadaFuncion .)
    COLON           reduce using rule 59 (valor -> llamadaFuncion .)
    CASE            reduce using rule 59 (valor -> llamadaFuncion .)
    DEFAULT         reduce using rule 59 (valor -> llamadaFuncion .)
    RBRACE          reduce using rule 59 (valor -> llamadaFuncion .)
    ENDSWITCH       reduce using rule 59 (valor -> llamadaFuncion .)


state 103

    (68) impresion -> PRINT imprimir . SEMICOLON

    SEMICOLON       shift and go to state 163


state 104
